"","pvalue_list","period_list"
"804",0.698561710622477,8.33333333333333
"805",0.995124308817607,5.83333333333333
"806",0.996561735808202,35
"807",0.856403558128537,9.21052631578947
"808",0.985559244531932,15.9090909090909
"809",0.506389643756535,5.14705882352941
"810",0.899444169999067,21.875
"811",0.710356081025014,35
"812",0.996398585945363,14.5833333333333
"813",0.714980070057524,5.14705882352941
"814",0.976535535629894,35
"815",0.966811179426641,5.14705882352941
"816",0.959512304434406,10.2941176470588
"817",0.906066970568453,21.875
"818",0.880326570322042,19.4444444444444
"819",0.784865071522806,11.6666666666667
"820",0.573368624509546,12.5
"821",0.922744657689805,9.72222222222222
"822",0.999979650413863,35
"823",0.851563778518378,10.9375
"824",0.90901669101209,19.4444444444444
"825",0.999831941952224,35
"826",0.998931547447765,5.3030303030303
"827",0.282192880140203,35
"828",0.918937897426554,12.5
"829",0.995751408973792,9.72222222222222
"830",0.28949545860676,10.2941176470588
"831",0.997601089953705,5.14705882352941
"832",0.086054618816461,35
"833",0.435274421365628,10.2941176470588
"834",0.988405167783147,10.2941176470588
"835",0.993395907228719,7.29166666666667
"836",0.987507045873176,7.29166666666667
"837",0.968082993974804,9.72222222222222
"838",0.239910054575026,7.60869565217391
"839",0.955035903248476,35
"840",0.937876733299201,17.5
"841",0.914334796656048,35
"842",0.632764595262416,21.875
"843",0.978145678888117,5.14705882352941
"844",0.258534077801802,35
"845",0.957352317051968,5.14705882352941
"846",0.914461823550255,35
"847",0.97590917550959,5.14705882352941
"848",0.87926851300652,11.6666666666667
"849",0.878281546371343,21.875
"850",0.772828911677272,5.3030303030303
"851",0.92630711833577,10.9375
"852",0.974690527806133,5.14705882352941
"853",0.995319501987826,13.4615384615385
"854",0.979442768364009,11.6666666666667
"855",0.936363062093621,10.9375
"856",0.999632514382009,5.14705882352941
"857",0.910917556638928,5.14705882352941
"858",0.864196440340103,21.875
"859",0.98787999599051,9.72222222222222
"860",0.999979967022658,7.29166666666667
"861",0.355393461173261,35
"862",0.994536841951647,5.3030303030303
"863",0.99921344077048,21.875
"864",0.996844269686098,8.75
"865",0.976768614387387,5.14705882352941
"866",0.978015849114279,7.29166666666667
"867",0.999600959954632,9.21052631578947
"868",0.886398071930036,5
"869",0.962035979378512,5
"870",0.993877392801898,5.14705882352941
"871",0.412058839768169,25
"872",0.982594539257476,5.14705882352941
"873",0.836132889006989,35
"874",0.75801179139394,5.14705882352941
"875",0.956605145786499,17.5
"876",0.897451915047968,10.2941176470588
"877",0.984220483879375,9.21052631578947
"878",0.972112580288585,5.14705882352941
"879",0.997935256604997,17.5
"880",0.997410364225074,35
"881",0.917485825219034,21.875
"882",0.992082256219735,5.14705882352941
"883",0.995423375560898,5.14705882352941
"884",0.986241990825767,7.29166666666667
"885",0.333084956666148,35
"886",0.968159783998227,35
"887",0.833130124057439,10.2941176470588
"888",0.727217513305875,10.9375
"889",0.959463820072523,10.9375
"890",0.36444718089383,9.72222222222222
"891",0.999999381659216,10.9375
"892",0.843942731042326,10.2941176470588
"893",0.999977552634202,7.29166666666667
"894",0.586452327454544,10.2941176470588
"895",0.325744275825716,35
"896",0.983117688587852,7.29166666666667
"897",0.977643249489116,5.46875
"898",0.786257699714443,5.83333333333333
"899",0.999999992016236,21.875
"900",0.610403009753934,5.64516129032258
"901",0.987229777441874,10.2941176470588
"902",0.999850127325178,19.4444444444444
"903",0.990524416138169,9.72222222222222
"904",0.940805602853428,35
"905",0.929874716446106,14.5833333333333
"906",0.245076806313656,5.14705882352941
"907",0.998819001160436,10.9375
"908",0.946095210416941,5.14705882352941
"909",0.779975659336916,19.4444444444444
"910",0.880249264398342,35
"911",0.993375635713581,11.6666666666667
"912",0.987091156722451,10.9375
"913",0.832710932820599,5.83333333333333
"914",0.924839591485078,5.14705882352941
"915",0.999999786212184,10.9375
"916",0.943261716954199,11.6666666666667
"917",0.0164305347783738,10.9375
"918",0.16780335584127,9.72222222222222
"919",0.933878565209127,11.6666666666667
"920",0.999951922655892,7.29166666666667
"921",0.730387460440852,21.875
"922",0.999149265299963,7.29166666666667
"923",0.938025283617286,10.9375
"924",0.993468266398392,7.29166666666667
"925",0.951894122565524,10.2941176470588
"926",0.966301817296378,5.14705882352941
"927",0.077149823480694,9.72222222222222
"928",0.606724805218885,10.2941176470588
"929",0.194667062726282,35
"930",0.712548240281257,9.72222222222222
"931",0.205933526230471,10.2941176470588
"932",0.991636416302416,7.29166666666667
"933",0.99815409595444,7.29166666666667
"934",0.809222224377669,5.3030303030303
"935",0.193113971189981,7.60869565217391
"936",0.993513646115608,7.29166666666667
"937",0.868085689160053,7.29166666666667
"938",0.955220589029599,5.14705882352941
"939",0.982805143525213,5
"940",0.911412094856149,4.60526315789474
"941",0.999256711848997,29.1666666666667
"942",0.691362408606395,21.875
"943",0.99960520887618,5.14705882352941
"944",0.950928683787536,12.5
"945",0.983498674158124,7.29166666666667
"946",0.999274186269828,5.14705882352941
"947",0.991289628924599,5.14705882352941
"948",0.966775196801011,5.14705882352941
"949",0.999474179653022,21.875
"950",0.999997477932584,5.14705882352941
"951",0.766313594167759,9.72222222222222
"952",0.999999500094839,7.29166666666667
"953",0.996246165884964,5.14705882352941
"954",0.0794066448289718,10.2941176470588
"955",0.942518869840639,10.2941176470588
"956",0.999658463842469,7.29166666666667
"957",0.999999986916453,7.29166666666667
"958",0.510656653380613,10.2941176470588
"959",0.999999570455797,5
"960",0.358061011843923,35
"961",0.999987412243181,7.29166666666667
"962",0.637411471743918,5
"963",0.220802795434005,10.2941176470588
"964",0.998822636617969,7.29166666666667
"965",0.968054234371658,5
"966",0.997837868513967,10.2941176470588
"967",0.833547784602966,7.60869565217391
"968",0.153705233534898,9.72222222222222
"969",0.994078759029763,7.29166666666667
"970",0.690719852852549,21.875
"971",0.999841869749947,10.2941176470588
"972",0.678311273242463,35
"973",0.999915353130954,17.5
"974",0.921750601730299,10.9375
"975",0.826742195481066,21.875
"976",0.904508150767912,21.875
"977",0.999993812502174,9.21052631578947
"978",0.983279020247452,35
"979",0.436210950674713,8.75
"980",0.813144834191922,21.875
"981",0.734974116526338,35
"982",0.957943168985601,10.2941176470588
"983",0.958567118237601,5.3030303030303
"984",0.94534207796633,19.4444444444444
"985",0.584290911854458,19.4444444444444
"986",0.999918417295404,7.29166666666667
"987",0.993544740125602,15.9090909090909
"988",0.111492441147857,10.2941176470588
"989",0.832234785110454,35
"990",0.236952562439305,10.2941176470588
"991",0.99964070995918,5.14705882352941
"992",0.997406199016711,35
"993",0.999370717668303,7.60869565217391
"994",0.567772723676695,17.5
"995",0.892485549671625,21.875
"996",0.988067760241289,7.29166666666667
"997",0.256422722151119,7.60869565217391
"998",0.983973389082676,35
"999",0.397816185590168,35
"1000",0.950579803656867,19.4444444444444
"1001",0.970084029054873,15.9090909090909
"1002",0.993471040933414,13.4615384615385
"1003",0.864230179649241,7.29166666666667
"1004",0.997662056716133,8.75
"1005",0.330455264128042,10.2941176470588
"1006",0.455354717359556,10.2941176470588
"1007",0.181871214362987,7.95454545454545
"1008",0.926402184003256,11.6666666666667
"1009",0.939963685937448,8.75
"1010",0.99621382557207,17.5
"1011",0.837511912954954,35
"1012",0.952779116698241,25
"1013",0.992490692677325,11.6666666666667
"1014",0.963657448894561,21.875
"1015",0.87820193911706,5.14705882352941
"1016",0.999999863871474,11.6666666666667
"1017",0.892186810630768,10.2941176470588
"1018",0.999644950258688,5.14705882352941
"1019",0.999605499357884,7.29166666666667
"1020",0.858346462642813,10.2941176470588
"1021",0.999974137674559,7.29166666666667
"1022",0.462258617041262,10.9375
"1023",0.99749786511099,7.29166666666667
"1024",0.487929550651009,11.6666666666667
"1025",0.999983863945932,5
"1026",0.998559367943891,17.5
"1027",0.676718483589498,19.4444444444444
"1028",0.665053860224536,35
"1029",0.876423082190637,5.14705882352941
"1030",0.844347811201963,19.4444444444444
"1031",0.942568788779028,7.29166666666667
"1032",0.176667751615837,35
"1033",0.996312961985605,7.29166666666667
"1034",0.943264003210144,9.21052631578947
"1035",0.36813362030301,35
"1036",0.401281743955781,35
"1037",0.334780856644524,35
"1038",0.996390585239133,11.6666666666667
"1039",0.995217686908716,11.6666666666667
"1040",0.906270793698755,11.6666666666667
"1041",0.911878031275984,9.21052631578947
"1042",0.956350982575066,5.3030303030303
"1043",0.839785629564653,5.14705882352941
"1044",0.977549022429387,5.14705882352941
"1045",0.84557993648042,9.72222222222222
"1046",0.908803327043651,9.72222222222222
"1047",0.979589084980445,9.72222222222222
"1048",0.980587773438402,5.14705882352941
"1049",0.814797904701146,35
"1050",0.737515185016037,11.6666666666667
"1051",0.971907013837161,10.2941176470588
"1052",0.592789370202511,11.6666666666667
"1053",0.933541783956836,9.72222222222222
"1054",0.999999984671367,5.14705882352941
"1055",0.999613840205084,5.14705882352941
"1056",0.445869337455198,10.2941176470588
"1057",0.999999052023065,7.60869565217391
"1058",0.998677007681284,7.60869565217391
"1059",0.840442158580583,9.72222222222222
"1060",0.822644478289151,9.21052631578947
"1061",0.96232846839847,10.2941176470588
"1062",0.965213996125897,12.5
"1063",0.955666794178342,5.14705882352941
"1064",0.996031415845588,5
"1065",0.975937040064226,35
"1066",0.955518012959713,5.14705882352941
"1067",0.975232259603022,5.14705882352941
"1068",0.945905959540956,7.29166666666667
"1069",0.99995628005209,8.33333333333333
"1070",0.999913275070849,9.72222222222222
"1071",0.952412502147911,19.4444444444444
"1072",0.999258106861503,7.29166666666667
"1073",0.999630364515676,35
"1074",0.975031322011738,8.75
"1075",0.930977274341709,9.72222222222222
"1076",0.755852810931775,10.9375
"1077",0.999365191563039,5.14705882352941
"1078",0.999467398358813,5.3030303030303
"1079",0.925284027904508,10.9375
"1080",0.629682163126246,11.6666666666667
"1081",0.190955130755354,9.72222222222222
"1082",0.999838678814956,10.9375
"1083",0.80887104627481,10.9375
"1084",0.0432879631948492,10.2941176470588
"1085",0.999997817959255,10.2941176470588
"1086",0.981665372722571,4.06976744186047
"1087",0.88244822992999,10.2941176470588
"1088",0.999999329044907,7.60869565217391
"1089",0.484709495981694,8.75
"1090",0.978170806051674,19.4444444444444
"1091",0.320905789377143,9.72222222222222
"1092",0.393782281743009,9.72222222222222
"1093",0.939759770649651,9.21052631578947
"1094",0.959788916666497,5.14705882352941
"1095",0.938230765468379,10.2941176470588
"1096",0.999699332794514,9.21052631578947
"1097",0.840295932445183,19.4444444444444
"1098",0.92278689309772,9.21052631578947
"1099",0.820610364812691,21.875
"1100",0.785143874804946,7.29166666666667
"1101",0.987175194056079,10.2941176470588
"1102",0.715975256773712,9.72222222222222
"1103",0.99961300684915,7.29166666666667
"1104",0.999717435263592,7.29166666666667
"1105",0.982444202609005,7.29166666666667
"1106",0.999315220003042,5.14705882352941
"1107",0.855071287008883,5.14705882352941
"1108",0.927578312328681,10.9375
"1109",0.999766420390362,5.14705882352941
"1110",0.967790808571472,10.9375
"1111",0.974063452518662,5.14705882352941
"1112",0.945144767981824,12.5
"1113",0.893351978436429,11.6666666666667
"1114",0.816598496238251,10.2941176470588
"1115",0.998237625431777,5.14705882352941
"1116",0.99994985447135,13.4615384615385
"1117",0.982426533169302,6.03448275862069
"1118",0.998804279891995,7.29166666666667
"1119",0.598399643530707,10.9375
"1120",0.999756648386108,7.29166666666667
"1121",0.338693005289014,5
"1122",0.942526425971456,21.875
"1123",0.921677358882022,17.5
"1124",0.898114559113414,21.875
"1125",0.910456045480962,19.4444444444444
"1126",0.996466415428439,12.5
"1127",0.996517315702459,35
"1128",0.0857227466289801,5.64516129032258
"1129",0.999770270901351,5.14705882352941
"1130",0.995108660842516,35
"1131",0.830593189950782,5.14705882352941
"1132",0.618378992920601,35
"1133",0.957549520028408,12.5
"1134",0.913570161239105,10.2941176470588
"1135",0.964909888903885,7.29166666666667
"1136",0.75357114608596,4.375
"1137",0.945204498329687,35
"1138",0.888391134958451,11.6666666666667
"1139",0.968780657048099,5.14705882352941
"1140",0.995937122250535,5.3030303030303
"1141",0.150299614132546,10.9375
"1142",0.737870733914832,10.9375
"1143",0.99416109756906,7.29166666666667
"1144",0.998320149144866,12.5
"1145",0.999995018060583,7.29166666666667
"1146",0.999732251022826,9.72222222222222
"1147",0.936485256646194,10.9375
"1148",0.392375292069432,10.9375
"1149",0.98892035065284,10.9375
"1150",0.999684024083159,5.83333333333333
"1151",0.999817786578685,5.14705882352941
"1152",0.349434815405369,9.72222222222222
"1153",0.173161423323176,8.75
"1154",0.711945516465854,19.4444444444444
"1155",0.894042618505236,21.875
"1156",0.93636365689274,17.5
"1157",0.923157674863547,21.875
"1158",0.89459964791549,21.875
"1159",0.806499750500371,21.875
"1160",0.887469892485669,21.875
"1161",0.925447017651128,19.4444444444444
"1162",0.332118839315809,10.2941176470588
"1163",0.991208080506857,17.5
"1164",0.905617407453791,5.14705882352941
"1165",0.950914818301539,12.5
"1166",0.991464362206242,10.2941176470588
"1167",0.992935345037526,11.6666666666667
"1168",0.997514434655624,7.29166666666667
"1169",0.971152038413329,11.6666666666667
"1170",0.999964971505378,35
"1171",0.996261633442348,11.6666666666667
"1172",0.995453593265638,4.06976744186047
"1173",0.998184196740262,5.14705882352941
"1174",0.981901385202745,5.14705882352941
"1175",0.999791172213248,12.5
"1176",0.998711979060277,7.29166666666667
"1177",0.999455247446629,7.29166666666667
"1178",0.940582420613234,6.25
"1179",0.887720053839881,5.3030303030303
"1180",0.999968047706871,7.29166666666667
"1181",0.74654003145921,10.2941176470588
"1182",0.999923488366937,4.06976744186047
"1183",0.999998818038728,7.29166666666667
"1184",0.994008924538573,7.95454545454545
"1185",0.574892463142693,9.72222222222222
"1186",0.963662377072348,5.14705882352941
"1187",0.0995188261890489,5.14705882352941
"1188",0.471815872125204,5.14705882352941
"1189",0.989301554692097,9.21052631578947
"1190",0.951010925940579,7.29166666666667
"1191",0.970229007560149,7.29166666666667
"1192",0.760418127734082,35
"1193",0.992902525621644,11.6666666666667
"1194",0.980076263351392,5.14705882352941
"1195",0.0491369367743562,11.6666666666667
"1196",0.950477245396386,7.29166666666667
"1197",0.887194045609144,10.2941176470588
"1198",0.99771098889129,5.14705882352941
"1199",0.989297349329024,35
"1200",0.997491090319493,7.29166666666667
"1201",0.666533838796603,11.6666666666667
"1202",0.963495800591575,5.14705882352941
"1203",0.795590059074965,21.875
"1204",0.901295159370002,5.14705882352941
"1205",0.868437031215469,17.5
"1206",0.867241915772756,35
"1207",0.805673341489073,5.14705882352941
"1208",0.999907587981326,5
"1209",0.863716473024462,11.6666666666667
"1210",0.987741051955317,5.14705882352941
"1211",0.999968146613652,15.9090909090909
"1212",0.986976593728127,9.72222222222222
"1213",0.999365608409865,5.14705882352941
"1214",0.971826399313893,10.9375
"1215",0.999990688478193,7.29166666666667
"1216",0.997457807032323,7.29166666666667
"1217",0.49970421946115,7.60869565217391
"1218",0.709416931729837,17.5
"1219",0.544515580522868,10.9375
"1220",0.994088592486931,5.64516129032258
"1221",0.959873772951886,10.2941176470588
"1222",0.52084621955176,17.5
"1223",0.99734677238888,13.4615384615385
"1224",0.267107437339877,35
"1225",0.977490122412686,5.14705882352941
"1226",0.999179163755618,4.375
"1227",0.99506556439845,9.21052631578947
"1228",0.999999807434231,6.03448275862069
"1229",0.926712617315593,10.9375
"1230",0.973768476702393,4.60526315789474
"1231",0.999947167269824,7.29166666666667
"1232",0.996800125241446,35
"1233",0.88832172622328,5.83333333333333
"1234",0.794796392367253,35
"1235",0.998935399963645,11.6666666666667
"1236",0.976299892711038,14.5833333333333
"1237",0.982449612492817,5.14705882352941
"1238",0.968236178427304,7.29166666666667
"1239",0.999934818545151,10.2941176470588
"1240",0.998592207638315,10.2941176470588
"1241",0.999999572889366,5.83333333333333
"1242",0.658484174173437,35
"1243",0.999398959798347,7.29166666666667
"1244",0.99844303856767,5.83333333333333
"1245",0.884326937593677,9.21052631578947
"1246",0.981894031596336,8.75
"1247",0.992212832667564,5.14705882352941
"1248",0.803334990415601,35
"1249",0.999909313938466,7.29166666666667
"1250",0.757665212349287,19.4444444444444
"1251",0.216974609891771,7.60869565217391
"1252",0.869179393540544,5
"1253",0.98634032766823,15.9090909090909
"1254",0.696947561308727,21.875
"1255",0.620584108872744,5.14705882352941
"1256",0.939212813538457,5.14705882352941
"1257",0.992886808693932,35
"1258",0.984264394865469,10.2941176470588
"1259",0.998896996985219,10.2941176470588
"1260",0.999959114586102,7.60869565217391
"1261",0.994295704780979,5.14705882352941
"1262",0.999999345744107,21.875
"1263",0.476214192220127,10.2941176470588
"1264",0.999991754407309,35
"1265",0.722131951166132,7.60869565217391
"1266",0.81260646020132,35
"1267",0.639909548912402,5.14705882352941
"1268",0.176444728936055,7.60869565217391
"1269",0.998133539310985,12.5
"1270",0.837874894094965,5.14705882352941
"1271",0.985496437944942,5.14705882352941
"1272",0.98787143277925,35
"1273",0.962754183398866,10.9375
"1274",0.246554583935997,35
"1275",0.915463329713,5.14705882352941
"1276",0.996369091474811,10.2941176470588
"1277",0.999486104410791,5.14705882352941
"1278",0.895503042064766,35
"1279",0.969826057730296,10.2941176470588
"1280",0.999968134164111,5
"1281",0.999978377747854,7.29166666666667
"1282",0.754533145614277,4.86111111111111
"1283",0.994657635340474,7.29166666666667
"1284",0.916303681231456,5.14705882352941
"1285",0.173106252416706,35
"1286",0.867125530242431,9.72222222222222
"1287",0.992152935299276,5
"1288",0.926571292191146,9.21052631578947
"1289",0.983613876843549,5.14705882352941
"1290",0.999971923941343,7.29166666666667
"1291",0.85500969453742,9.72222222222222
"1292",0.856298286522178,9.72222222222222
"1293",0.965032226880909,9.21052631578947
"1294",0.99874702460763,11.6666666666667
"1295",0.979241848411724,5
"1296",0.999862515786024,7.60869565217391
"1297",0.969771018980406,9.21052631578947
"1298",0.430851948019333,9.72222222222222
"1299",0.985924619010344,5.14705882352941
"1300",0.793661898026872,11.6666666666667
"1301",0.423603046678678,35
"1302",0.99218454687753,35
"1303",0.996881854866918,5.14705882352941
"1304",0.738460559980422,10.2941176470588
"1305",0.744931598836347,35
"1306",0.999636148812287,14.5833333333333
"1307",0.662039810150426,35
"1308",0.768745355903381,4.06976744186047
"1309",0.873872170634637,10.2941176470588
"1310",0.999998506478599,7.29166666666667
"1311",0.0773676490227745,10.2941176470588
"1312",0.999972389766547,7.29166666666667
"1313",0.356591484501762,10.2941176470588
"1314",0.964077644488954,7.29166666666667
"1315",0.992602489041447,7.29166666666667
"1316",0.998248969598095,5
"1317",0.648007385232474,6.25
"1318",0.999334787465273,7.29166666666667
"1319",0.999652865861065,5.83333333333333
"1320",0.999999439998087,8.75
"1321",0.94726743313635,10.2941176470588
"1322",0.999984521030658,7.29166666666667
"1323",0.99972655803502,4.72972972972973
"1324",0.2665426840912,7.60869565217391
"1325",0.492457207358254,9.21052631578947
"1326",0.42159706919835,7.60869565217391
"1327",0.999998689383225,15.9090909090909
"1328",0.988755262596762,10.9375
"1329",0.919667956756051,10.2941176470588
"1330",0.985186858653515,7.29166666666667
"1331",0.429843022134875,7.60869565217391
"1332",0.743395351020544,11.6666666666667
"1333",0.999290261626403,5.64516129032258
"1334",0.929749252230201,19.4444444444444
"1335",0.997274060576492,5.14705882352941
"1336",0.765748525255613,5.14705882352941
"1337",0.935060875177937,5
"1338",0.998623465198961,7.29166666666667
"1339",0.143620860131605,10.9375
"1340",0.999954848443878,7.60869565217391
"1341",0.672414099918059,10.2941176470588
"1342",0.993693075385779,9.21052631578947
"1343",0.997808660595641,7.29166666666667
"1344",0.997183215668962,7.29166666666667
"1345",0.33838829132637,10.2941176470588
"1346",0.347460078824811,35
"1347",0.337285655103618,7.60869565217391
"1348",0.992499826323035,5
"1349",0.99830016607912,5.14705882352941
"1350",0.999738960581861,7.29166666666667
"1351",0.999174553700743,35
"1352",0.958178627635975,5.14705882352941
"1353",0.935723818669975,5.14705882352941
"1354",0.941758544550789,10.2941176470588
"1355",0.998449260479628,5.14705882352941
"1356",0.309753964407167,7.60869565217391
"1357",0.958146307209665,9.72222222222222
"1358",0.995367495726015,7.29166666666667
"1359",0.999923709881291,7.29166666666667
"1360",0.821880425317979,7.29166666666667
"1361",0.890310421455558,10.2941176470588
"1362",0.565792039326975,29.1666666666667
"1363",0.168452807123838,35
"1364",0.174823540790536,35
"1365",0.683547925923736,9.21052631578947
"1366",0.945126717395847,11.6666666666667
"1367",0.971947695996021,7.29166666666667
"1368",0.99908042839925,5.14705882352941
"1369",0.997304098466788,8.75
"1370",0.999115755914126,7.29166666666667
"1371",0.999587427479235,7.29166666666667
"1372",0.999742979701503,4.16666666666667
"1373",0.322168643554498,10.2941176470588
"1374",0.999678578062604,5
"1375",0.999805979002671,5
"1376",0.846301113662948,10.2941176470588
"1377",0.207345836132288,9.72222222222222
"1378",0.995933084039342,5
"1379",0.996653149906059,5.14705882352941
"1380",0.556280998572326,9.72222222222222
"1381",0.987827257371475,11.6666666666667
"1382",0.97072530158734,5
"1383",0.988468409924949,10.2941176470588
"1384",0.984245801251273,5.14705882352941
"1385",0.953604274863723,15.9090909090909
"1386",0.953202382460431,12.5
"1387",0.990421046037499,5.14705882352941
"1388",0.369479836405638,7.60869565217391
"1389",0.985298295821066,9.72222222222222
"1390",0.314205152032796,10.2941176470588
"1391",0.370377292721409,5.14705882352941
"1392",0.999962258331331,35
"1393",0.973771010425639,6.03448275862069
"1394",0.93196878791986,5.14705882352941
"1395",0.987587462457439,5.14705882352941
"1396",0.976745649948976,10.2941176470588
"1397",0.558886408406104,10.9375
"1398",0.565580549033702,10.2941176470588
"1399",0.99974437855112,21.875
"1400",0.990906442273402,35
"1401",0.976206750253741,5.14705882352941
"1402",0.882184132327335,19.4444444444444
"1403",0.989315337732082,9.72222222222222
"1404",0.999165063672946,10.9375
"1405",0.653679513340363,10.2941176470588
"1406",0.991749104065795,5
"1407",0.984915230673185,5.14705882352941
"1408",0.999947902791176,7.29166666666667
"1409",0.999757407451067,15.9090909090909
"1410",0.991945405821316,5
"1411",0.984199541587346,5.14705882352941
"1412",0.746886554081173,29.1666666666667
"1413",0.131135158003344,7.60869565217391
"1414",0.999845971764703,5.14705882352941
"1415",0.903816417370057,8.75
"1416",0.999994949009338,8.75
"1417",0.959838415708809,5.14705882352941
"1418",0.965027377937834,10.2941176470588
"1419",0.999983704668804,5.83333333333333
"1420",0.75945128024019,9.72222222222222
"1421",0.997176686906883,35
"1422",0.995937080598871,7.29166666666667
"1423",0.999997779000181,5.83333333333333
"1424",0.702029945737258,10.2941176470588
"1425",0.995850348010977,12.5
"1426",0.999235135856805,5.14705882352941
"1427",0.702253918740025,5.14705882352941
"1428",0.7440146220651,35
"1429",0.998570415722019,35
"1430",0.998810370709106,35
"1431",0.998538400743601,12.5
"1432",0.390449899017824,10.9375
"1433",0.513447567747253,7.29166666666667
"1434",0.982361584717219,11.6666666666667
"1435",0.999924718417983,21.875
"1436",0.308928055084603,10.2941176470588
"1437",0.579553922464335,11.6666666666667
"1438",0.963240486825077,5.64516129032258
"1439",0.336478075695772,10.2941176470588
"1440",0.484114880578788,5.83333333333333
"1441",0.999981935890971,5
"1442",0.982169805335407,5.14705882352941
"1443",0.997693675836811,5
"1444",0.252984895936073,10.2941176470588
"1445",0.802750133055215,4.72972972972973
"1446",0.986029549595127,10.9375
"1447",0.999714499951663,6.73076923076923
"1448",0.569584022510326,5
"1449",0.963887887418953,5
"1450",0.945863870837895,35
"1451",0.999934830277332,5.83333333333333
"1452",0.886760786736526,10.2941176470588
"1453",0.989093394415004,7.29166666666667
"1454",0.946936433780182,17.5
"1455",0.713505809758005,5.14705882352941
"1456",0.709442568866744,9.72222222222222
"1457",0.87755632522739,10.2941176470588
"1458",0.967054978001163,5.14705882352941
"1459",0.870610756360138,35
"1460",0.747155059960517,9.72222222222222
"1461",0.805450049496401,35
"1462",0.985837030153918,14.5833333333333
"1463",0.975940145210076,17.5
"1464",0.239833099035607,35
"1465",0.987940919421658,35
"1466",0.0628090404956227,10.9375
"1467",0.0612323281650774,8.33333333333333
"1468",0.551567888945185,10.2941176470588
"1469",0.996114414200303,5
"1470",0.953773180599067,12.5
"1471",0.183629146331537,10.2941176470588
"1472",0.207304429424563,10.2941176470588
"1473",0.567666726264519,9.21052631578947
"1474",0.999593615775707,5
"1475",0.999832661455822,4.86111111111111
"1476",0.964905618582984,5
"1477",0.98400982626782,13.4615384615385
"1478",0.977551373732468,5
"1479",0.614484042832168,7.60869565217391
"1480",0.804704895264516,35
"1481",0.546871146235202,35
"1482",0.999335142768412,10.9375
"1483",0.895879137648133,9.21052631578947
"1484",0.647789156268041,35
"1485",0.900558484006318,9.21052631578947
"1486",0.99097315967777,7.60869565217391
"1487",0.797582900224188,10.2941176470588
"1488",0.949411497626731,5.14705882352941
"1489",0.988958682614571,7.29166666666667
"1490",0.328299961529102,5.14705882352941
"1491",0.871955260420218,10.9375
"1492",0.999708105309181,5
"1493",0.985542434647737,4.06976744186047
"1494",0.990864148164531,5.14705882352941
"1495",0.292312797691616,35
"1496",0.999155848329891,7.29166666666667
"1497",0.999711411418475,5.14705882352941
"1498",0.999122474946374,7.29166666666667
"1499",0.727551640732701,10.9375
"1500",0.361845919278631,4.16666666666667
"1501",0.149281988567997,12.5
"1502",0.996570959952852,4.06976744186047
"1503",0.576969783425464,10.2941176470588
"1504",0.991231232259587,5.14705882352941
"1505",0.994590139152692,7.29166666666667
"1506",0.991879995525939,5.14705882352941
"1507",0.311561286952215,35
"1508",0.999202844001643,5.14705882352941
"1509",0.9769533009384,19.4444444444444
"1510",0.975723080019665,21.875
"1511",0.959309856502097,9.72222222222222
"1512",0.999647124330664,9.21052631578947
"1513",0.883229768823131,8.75
"1514",0.997232426679877,5
"1515",0.962531829554669,9.21052631578947
"1516",0.932894759484459,8.75
"1517",0.938428879801631,35
"1518",0.359532423978473,35
"1519",0.918925145997959,15.9090909090909
"1520",0.196754783567477,5.64516129032258
"1521",0.997932366449894,5.14705882352941
"1522",0.774727379702761,11.6666666666667
"1523",0.616042642114273,8.33333333333333
"1524",0.744383962579108,5.64516129032258
"1525",0.0738524176092628,35
"1526",0.667592510819651,11.6666666666667
"1527",0.0976595987576476,10.9375
"1528",0.987344725631414,11.6666666666667
"1529",0.721734703842072,35
"1530",0.999896211740641,7.29166666666667
"1531",0.199076414012144,10.9375
"1532",0.926358014867171,8.75
"1533",0.999994677825359,5
"1534",0.347635167190568,10.9375
"1535",0.99947581456296,4.86111111111111
"1536",0.896901001063969,9.72222222222222
"1537",0.26717907733206,8.75
"1538",0.795146029058488,5.64516129032258
"1539",0.907547040832144,5
"1540",0.998275707062507,7.29166666666667
"1541",0.879891763263228,5.3030303030303
"1542",0.970792192691063,5.14705882352941
"1543",0.948486514393133,13.4615384615385
"1544",0.987064558179836,5
"1545",0.978602109258593,7
"1546",0.717462196248822,8.75
"1547",0.991296478291016,5
"1548",0.999996387395954,5
"1549",0.455603728466527,6.03448275862069
"1550",0.723886849505962,35
"1551",0.295217846661847,35
"1552",0.928448965916264,10.2941176470588
"1553",0.865022391425763,10.2941176470588
"1554",0.925471201469995,5.14705882352941
"1555",0.333842783655308,9.72222222222222
"1556",0.970908247078685,5.14705882352941
"1557",0.314827667110508,5.14705882352941
"1558",0.917724282913613,5.14705882352941
"1559",0.965798455475953,21.875
"1560",0.842994524734412,19.4444444444444
"1561",0.92396248872235,35
"1562",0.978787739474285,13.4615384615385
"1563",0.999441642503871,35
"1564",0.967852935662098,35
"1565",0.823105303928564,10.2941176470588
"1566",0.9724266400249,5.14705882352941
"1567",0.137585436092159,9.72222222222222
"1568",0.045695011569459,29.1666666666667
"1569",0.998762676532702,7.60869565217391
"1570",0.972407147347987,5
"1571",0.996944915511097,5
"1572",0.979749103661479,5.14705882352941
"1573",0.830080188350029,19.4444444444444
"1574",0.945506757388312,5.14705882352941
