Orthogroup	arabidopsis	cyanobacteria
OG0003764	AT3G24180.1, AT1G33700.1, AT4G10060.1, AT5G49900.1	ABB56884
OG0003777	AT4G25900.1, AT5G57330.1, AT3G61610.1, AT4G23730.3, AT5G14500.2, AT3G01590.1, AT1G55370.2	ABB56877
OG0003780	AT5G38650.1, AT5G38660.2, AT1G67250.1, AT1G62920.1	ABB57527
OG0003793	AT1G78630.1, AT3G01790.1	ABB58236
OG0003801	AT2G05830.1	ABB58022
OG0003803	ATMG00580.1	ABB57503
OG0003803	ATCG01050.1	ABB56641, ABB58122, ABB57469, ABB58006
OG0003807	AT2G16570.1, AT4G34740.1, AT4G38880.1	ABB56036
OG0003813	AT5G08415.1, AT2G20860.1	ABB56574, ABB57537
OG0003816	AT5G43850.1, AT2G26400.2, AT4G14716.1, AT4G14710.5	ABB56640
OG0003817	AT2G27490.1	ABB56305
OG0003821	AT2G32415.3	ABB56710
OG0003825	AT3G20440.2, AT2G36390.1, AT5G03650.1	ABB57115
OG0003829	AT2G41220.1, AT5G04140.2, AT5G53460.1	ABB56920
OG0003830	AT2G43760.1	ABB57313
OG0003836	AT3G02580.1, AT3G02590.1	ABB56712
OG0003841	AT3G07270.1	ABB57627
OG0003863	AT3G61080.2	ABB58015
OG0003874	AT5G19850.1	ABB56301, ABB56266
OG0003874	AT5G38520.2	ABB57058
OG0003874	AT5G13800.3	ABB58189
OG0003874	AT4G25290.1	ABB58562
OG0003882	AT5G07660.1, AT5G61460.1	ABB57809
OG0003883	ATCG00480.1, AT5G08690.1, AT5G08670.1, AT5G08680.1	ABB58345
OG0003891	AT5G24840.1, AT5G17660.1	ABB56390
OG0003896	AT5G27470.1	ABB56481
OG0003911	ATCG00900.1, ATCG01240.1	ABB56916
OG0003912	ATMG00513.1, ATCG01010.1	ABB58007
OG0003913	ATMG00510.1, ATCG01110.1	ABB57773
OG0004237	AT5G66360.2, AT2G47420.1, AT1G01860.4	ABB56343
OG0004241	AT5G19070.1, AT1G03260.1, AT1G22850.1, AT1G44960.1	ABB57149
OG0004266	AT3G10840.1, AT5G39220.1, AT1G13820.1	ABB58314
OG0004268	AT1G23100.1, AT1G14980.1	ABB58344
OG0004282	AT1G70310.1, AT1G23820.1, AT5G53120.6	ABB56660
OG0004297	AT1G48130.1	ABB58479
OG0004298	AT1G48520.1	ABB56150
OG0004309	AT1G78570.1, AT3G14790.2, AT1G53500.1	ABB58130
OG0004309	AT1G63000.1	ABB56093
OG0004324	AT1G72550.1	ABB57323
OG0004325	AT1G78800.1	ABB58055, ABB57932, ABB57931
OG0004326	AT5G46180.1, AT1G80600.1	ABB56973
OG0004348	AT2G25840.2	ABB57338
OG0004350	AT4G12030.2, AT4G22840.1, AT3G25410.1, AT2G26900.1	ABB56399, ABB56385, ABB57674
OG0004367	AT2G40490.1, AT3G14930.1	ABB57116
OG0004369	AT2G44520.1	ABB58630
OG0004370	AT3G62910.1, AT2G47020.3	ABB58233
OG0004373	AT3G11540.1, AT3G04240.1	ABB56083
OG0004395	AT3G44190.1, AT5G22140.1	ABB58538
OG0004402	AT3G53180.1	ABB58326, ABB58186
OG0004403	AT3G54210.1, AT5G09770.1, AT5G64650.1	ABB58238
OG0004407	AT3G57610.1	ABB58439
OG0004413	AT4G20360.1, AT4G02930.1	ABB56914
OG0004415	AT4G04350.1	ABB57950
OG0004420	AT4G23660.3	ABB57994
OG0004436	AT4G36390.1	ABB58542, ABB58404
OG0004462	AT5G51740.2	ABB57290
OG0004841	AT1G03475.1, AT4G03205.2	ABB56706
OG0004851	AT1G04640.1, AT1G47578.1, AT4G31050.1	ABB58383
OG0004857	AT1G08110.4, AT1G11840.6, AT1G67280.1	ABB56670
OG0004874	ATCG00660.1, AT1G16740.1	ABB57307
OG0004885	AT5G13710.1, AT1G20330.1, AT1G76090.1, AT1G64970.1	ABB56628
OG0004886	AT1G20340.1, AT1G76100.2	ABB57118
OG0004894	AT1G24909.1, AT1G25083.1, AT1G25155.1, AT1G24807.1, AT5G57890.1, AT1G25220.2	ABB56432
OG0004910	AT1G69740.1, AT1G44318.1	ABB57822
OG0004911	AT3G02875.1, AT5G54140.1, AT1G44350.1, AT5G56660.1, AT5G56650.1, AT1G51760.1, AT1G51780.1	ABB58001, ABB56288, ABB58000
OG0004916	AT3G59245.1, AT2G43120.2, AT3G59220.1, AT3G59260.1, AT1G50590.1	ABB57726
OG0004919	AT2G41380.1, AT5G10830.1, AT4G22530.1, AT1G55450.2, AT3G54150.1, AT3G61210.1	ABB57778
OG0004935	AT2G01290.1, AT1G71100.1, AT3G04790.1	ABB56616
OG0004946	AT2G02500.1	ABB56713
OG0004954	AT5G15390.1	ABB57229
OG0004954	AT2G19870.1	ABB58149
OG0004959	AT4G30540.1, AT2G23960.1, AT4G30530.1, AT2G23970.1, AT4G30550.1	ABB57566
OG0004961	AT5G38747.1, AT2G25870.1	ABB56434
OG0004965	AT2G28815.1, ATCG00790.1, ATMG00080.1	ABB58255
OG0004973	AT2G38270.1, AT3G54900.1	ABB57175
OG0004974	AT2G38290.1	ABB56474, ABB58309
OG0004977	AT2G39800.1, AT3G55610.1	ABB58295
OG0004986	AT4G30600.1, AT2G45770.1	ABB58502
OG0004988	AT3G01920.2	ABB58380
OG0004990	AT3G03710.1, AT5G14580.1	ABB58470
OG0005013	AT3G44320.1, AT3G44300.1, AT3G44310.1, AT5G22300.1	ABB56870
OG0005017	AT3G54470.1	ABB58622
OG0005019	AT4G00560.4	ABB58129
OG0005023	AT4G03280.1, AT5G13430.1, AT5G13440.1	ABB57262
OG0005027	AT5G47190.1, AT4G17560.1	ABB58571
OG0005033	AT4G24830.1	ABB56041
OG0005049	AT5G39900.1, AT5G08650.1	ABB56511
OG0005066	ATCG00670.1	ABB58567
OG0005066	AT5G23140.1	ABB57584, ABB58555
OG0005084	AT5G64050.1	ABB56952, ABB58423
OG0005587	AT1G11790.1, AT3G07630.1, AT1G08250.1, AT2G27820.1, AT5G22630.1, AT3G44720.1	ABB56911
OG0005596	AT1G12230.2	ABB58327
OG0005617	AT4G33580.2, AT1G58180.2, AT1G70410.2, AT1G23730.1, AT3G01500.2, AT5G14740.1	ABB57477
OG0005631	AT5G66470.1, AT1G30960.1	ABB56192
OG0005640	AT5G66120.2	ABB56747, ABB56557
OG0005640	AT1G48860.1, AT2G45300.1	ABB56264
OG0005652	AT1G55720.1, AT1G55730.1, AT3G13320.1	ABB56055
OG0005658	AT1G63660.1	ABB56221
OG0005665	AT1G66520.1	ABB58140
OG0005671	AT5G39970.1, AT5G62630.1, AT1G74790.1	ABB57821
OG0005672	AT1G74970.1, AT3G49080.1	ABB58235
OG0005682	AT5G46290.3, AT2G04540.1	ABB56569
OG0005684	AT2G14660.1	ABB56983
OG0005698	AT2G30200.1	ABB57486
OG0005699	AT2G30920.1	ABB56078, ABB57933
OG0005703	ATCG00330.1, AT2G34520.1	ABB56478
OG0005719	AT3G02660.1	ABB58600
OG0005721	ATCG00160.1, AT3G03600.1	ABB58560
OG0005744	AT3G49725.1, AT5G57960.1	ABB58478
OG0005757	AT4G13720.2	ABB57296
OG0005763	AT4G20760.2	ABB58614
OG0005764	AT4G21470.1	ABB56524
OG0005772	ATCG00050.1, AT5G56940.1, AT4G34620.1	ABB57802
OG0005804	AT5G55130.1	ABB56190
OG0006393	AT1G08540.1	ABB56681, ABB56704, ABB57776, ABB57879, ABB57587, ABB56601, ABB57540, ABB57814
OG0006409	AT1G15390.1, AT5G14660.1	ABB57370
OG0006413	AT1G80620.1, AT1G15810.1, ATCG01120.1	ABB58329
OG0006422	AT5G23020.1, AT5G23010.2, AT1G18500.1, AT1G74040.1	ABB56460, ABB57440
OG0006444	AT1G31170.4	ABB56140
OG0006448	AT1G43620.1, AT3G07020.1, AT5G24750.1	ABB58064
OG0006476	AT1G75330.1	ABB58544
OG0006478	AT1G76170.7, AT2G44270.1	ABB57168
OG0006482	AT2G01350.1	ABB56981
OG0006488	ATMG00730.1, AT2G07687.1	ABB58634
OG0006490	AT2G13360.1	ABB56223
OG0006501	AT5G64300.1, AT2G22450.1, AT5G59750.2	ABB57462
OG0006505	AT5G64370.1, AT2G27450.2	ABB58175
OG0006507	AT2G29690.1, AT5G05730.2, AT3G55870.3	ABB57033, ABB57364
OG0006508	AT5G59490.1, AT5G02230.3, AT5G59480.1, AT2G32150.1, AT3G62040.1	ABB57035
OG0006533	AT3G12040.1	ABB56701
OG0006545	AT3G25660.1	ABB58147
OG0006555	AT3G55400.1	ABB57172
OG0006574	AT4G25120.1	ABB58198
OG0006583	AT4G36910.1, AT4G34120.1	ABB57854, ABB58211, ABB57006
OG0006586	AT5G01220.1	ABB57016, ABB57948, ABB56611
OG0006592	AT5G08335.1, AT5G23320.2	ABB57264
OG0006595	AT5G63980.1, AT5G63990.1, AT5G09290.1, AT5G64000.1	ABB56995
OG0006615	AT5G37830.1	ABB58420
OG0006621	AT5G49030.3	ABB58467
OG0006628	AT5G53850.5	ABB58023
OG0006637	ATMG00160.1	ABB58632
OG0006638	ATMG01360.1	ABB58633
OG0007395	AT4G19380.2, AT3G23410.1, AT1G03990.1, AT4G28570.1	ABB57602
OG0007404	AT1G57770.1	ABB57753
OG0007404	AT1G06820.1	ABB57276
OG0007411	AT3G06950.1, AT1G09800.1	ABB58237
OG0007436	AT1G18270.3	ABB57473
OG0007444	AT1G22940.1	ABB58409, ABB58369
OG0007456	AT5G21060.2, AT4G19710.2, AT1G31230.1	ABB58120
OG0007475	AT4G35640.1, AT2G17640.1, AT5G56760.1, AT1G55920.1, AT3G13110.1	ABB58692, ABB58450
OG0007476	AT3G13070.1, AT1G55930.1	ABB58625, ABB56219
OG0007484	AT3G12930.1, AT1G67620.1	ABB56196
OG0007490	AT3G18890.1	ABB56533
OG0007500	AT2G37690.1	ABB57458
OG0007500	AT2G05140.1	ABB56473
OG0007503	ATCG00440.1, ATMG00990.1, AT2G07751.1	ABB57210
OG0007506	AT2G17420.1, AT4G35460.1, AT2G41680.1	ABB56655
OG0007520	AT2G32020.1, AT2G32030.1, AT3G22560.1	ABB56534
OG0007560	AT3G26060.2	ABB58210, ABB57836, ABB56674, ABB57972
OG0007567	AT3G47390.1	ABB56235
OG0007567	AT4G20960.1	ABB57216
OG0007571	AT3G52050.3	ABB56226
OG0007621	AT5G13030.1	ABB57614
OG0007625	AT5G20520.1	ABB58146
OG0007655	AT5G63290.1	ABB58412
OG0007660	ATCG00750.1	ABB58240
OG0007661	ATMG01120.1, ATCG01100.1	ABB57373
OG0008644	AT2G18230.1, AT3G53620.1, AT2G46860.1, AT4G01480.1, AT1G01050.1	ABB57413
OG0008672	AT1G60950.1, AT1G10960.1	ABB57529
OG0008672	AT2G27510.1	ABB56370
OG0008676	AT5G24300.1, AT3G01180.1, AT1G32900.1, AT1G11720.2, AT5G65685.5, AT4G18240.1	ABB58548
OG0008678	AT5G30510.1	ABB56726
OG0008678	AT1G71720.1, AT3G23700.1, AT1G12800.1	ABB57621
OG0008700	AT1G21065.1	ABB56110
OG0008711	AT5G32670.1, AT4G32880.1, AT1G52150.2, AT5G60690.1, AT1G30490.1, AT2G34710.1	ABB56300
OG0008757	AT1G68760.1	ABB56237
OG0008759	AT1G71750.2	ABB57349
OG0008761	AT4G29840.1, AT1G72810.1	ABB57812, ABB58642
OG0008783	AT2G17850.3, AT2G21045.1, AT5G66040.1, AT4G35770.1, AT5G66170.2	ABB58683, ABB56966
OG0008787	AT2G19940.1	ABB57463
OG0008794	AT2G25830.1	ABB57047
OG0008808	AT3G09490.1, AT2G37400.1, AT3G53560.2, AT5G02590.1, AT4G39470.1, AT3G18420.1	ABB58310
OG0008818	AT5G13280.1, AT3G02020.1, AT5G14060.1	ABB57031
OG0008833	AT3G17810.1	ABB58415
OG0008841	AT5G66280.1, AT3G51160.1	ABB57372
OG0008842	AT5G57170.2, AT5G01650.2, AT3G51660.1	ABB58629
OG0008852	AT4G04955.1	ABB56520
OG0008857	AT4G10000.1, AT5G03880.1	ABB56820
OG0008870	AT4G26900.1	ABB58117, ABB57511
OG0008871	AT5G28237.1, AT5G54810.1, AT4G27070.1	ABB58173
OG0008881	AT5G14460.1	ABB57252
OG0010260	AT1G04920.1, AT4G10120.1, AT5G20280.1, AT5G11110.1	ABB56840
OG0010267	AT1G29410.2, AT5G05590.1, AT1G07780.10	ABB56440
OG0010272	AT2G40760.1, AT1G09280.1	ABB57922
OG0010274	AT1G58080.1, AT1G09795.1	ABB56815
OG0010291	AT1G30510.2, AT4G05390.1, AT1G15140.1, AT1G20020.1, AT5G66190.1	ABB57008
OG0010312	AT4G34860.1, AT4G09510.1, AT1G35580.1, AT1G22650.1, AT1G72000.1	ABB56429
OG0010326	AT1G80560.1, AT5G14200.1, AT1G31180.2	ABB57535
OG0010335	AT1G44575.1	ABB56275, ABB57150, ABB58027, ABB57361, ABB57789
OG0010343	AT1G79850.1, AT3G18880.1, AT1G49400.1	ABB58253
OG0010365	AT4G30000.2, AT1G69190.1	ABB58333
OG0010368	AT5G17522.1, AT5G17530.4, AT1G70820.1	ABB58162
OG0010369	AT5G10330.1, AT1G71920.2	ABB57060
OG0010392	AT4G35295.1, AT2G17265.1	ABB57470
OG0010414	AT3G52750.1, AT2G36250.1, AT5G55280.1	ABB58408
OG0010423	AT3G63490.1, AT2G42710.1	ABB56665
OG0010427	AT2G46110.1, AT3G61530.1	ABB58411
OG0010431	AT3G02690.1	ABB57054, ABB57947
OG0010434	AT5G27400.1, AT5G27410.2, AT3G05190.1	ABB57365
OG0010444	AT3G22425.2, AT4G14910.2	ABB56157
OG0010450	AT3G27740.1	ABB58152
OG0010458	AT4G17740.1	ABB58360
OG0010458	AT5G46390.2, AT3G57680.1	ABB56744, ABB56548
OG0010463	AT4G10310.1	ABB57110
OG0010480	AT5G04590.1	ABB56051
OG0010485	AT5G17990.1	ABB58153
OG0010489	AT5G40850.1	ABB56303, ABB58640
OG0012256	AT2G39930.1, AT1G03310.1, AT4G09020.1, AT5G04360.1	ABB56118
OG0012266	AT1G05190.1, AT2G18400.1	ABB58248
OG0012274	ATCG00650.1, AT1G07210.1	ABB57153
OG0012282	AT1G09780.1, AT3G08590.1	ABB56501
OG0012283	AT1G09940.1, AT1G58290.1, AT2G31250.1	ABB56536
OG0012301	AT1G14270.1, AT5G60750.1	ABB56516
OG0012304	AT1G14810.1	ABB57878
OG0012320	AT1G47420.1, AT1G47260.1, AT5G66510.2, AT1G19580.1	ABB57991
OG0012321	AT5G66050.1, AT1G19660.1, AT1G75380.1	ABB57101
OG0012335	AT1G25145.1, AT1G25054.1, AT1G24793.1, AT1G25210.2	ABB56959
OG0012350	AT1G32070.2	ABB56805, ABB58281, ABB58270
OG0012370	AT1G48850.1	ABB56244
OG0012375	AT3G42628.1, AT1G53310.1, AT3G14940.1, AT2G42600.1	ABB58282
OG0012386	AT1G63680.1	ABB57514, ABB57771, ABB57697, ABB57871
OG0012390	AT1G67090.1, AT5G38430.1, AT5G38420.1, AT5G38410.3	ABB57457
OG0012393	AT1G67940.1	ABB58471, ABB57480
OG0012405	AT1G76560.1, AT3G62410.1, AT2G47400.1	ABB56284, ABB56393
OG0012410	AT5G14320.1, AT1G77750.1	ABB58241
OG0012411	AT1G79050.1, AT3G10140.1, AT3G32920.1, AT2G19490.1	ABB56380
OG0012436	AT2G20690.1	ABB57654
OG0012438	AT2G35500.1, AT4G39540.3, AT2G21940.4, AT3G26900.1	ABB56924
OG0012445	AT5G16290.1, AT2G31810.1	ABB58464
OG0012447	AT2G34460.1, AT4G35250.1	ABB58455
OG0012448	AT2G46910.1, AT2G35490.1, AT4G04020.1, AT4G22240.1	ABB56186
OG0012462	AT2G42790.1, AT3G58740.1, AT3G58750.1	ABB56644
OG0012463	AT2G43920.1, AT2G43910.1, AT2G43940.1	ABB56156
OG0012464	AT2G44050.1	ABB58274
OG0012467	AT2G47830.1	ABB58019
OG0012469	AT3G63190.1, AT3G01800.1	ABB56539
OG0012478	AT5G04130.1, AT5G04110.2, AT3G10270.2	ABB58521
OG0012487	AT3G23940.1	ABB56658
OG0012488	AT3G27890.1	ABB56575
OG0012491	AT3G48420.1, AT4G39970.1, AT5G45170.1	ABB57915
OG0012492	AT3G48560.1	ABB56171
OG0012493	AT5G63570.1, AT3G48730.1	ABB56677
OG0012507	AT5G45930.1, AT4G18480.1	ABB56615, ABB57421
OG0012518	AT5G17230.3	ABB58014
OG0012519	ATCG00760.1, AT5G20180.1	ABB58242
OG0012531	AT5G63890.2	ABB57549
OG0012533	ATCG01070.1, ATMG00650.1	ABB57376
OG0014881	AT1G02475.1, AT1G02470.1, AT4G01883.1	ABB57541
OG0014903	AT1G08490.1	ABB57768, ABB58690
OG0014907	AT3G63140.1, AT1G09340.2	ABB57856
OG0014939	AT1G74710.2, AT1G18870.1	ABB58218
OG0014955	AT1G67600.1, AT1G24350.3, AT3G21610.1	ABB56807
OG0014974	AT1G31860.1	ABB58025
OG0014981	AT1G34360.1, AT4G30690.1, AT2G24060.1	ABB56097
OG0014997	AT1G44446.1	ABB58065, ABB58066
OG0015012	ATCG00810.1, AT1G52370.1, AT4G28360.1	ABB58257
OG0015045	AT1G64980.2	ABB57301, ABB58317, ABB58324
OG0015054	AT4G14930.1, AT1G72880.1	ABB58093
OG0015057	AT1G74470.1	ABB56417
OG0015063	AT1G80380.2	ABB57026
OG0015069	AT2G01440.1	ABB57109
OG0015069	AT3G02060.1	ABB57356
OG0015073	AT2G04400.1, AT5G48220.1	ABB57227
OG0015086	AT2G13840.1	ABB57583, ABB56875
OG0015116	AT2G34090.4	ABB56418
OG0015120	AT2G37500.1	ABB57926
OG0015123	AT2G39140.1, AT3G43340.1	ABB57544, ABB57040
OG0015134	AT2G43090.1, AT2G43100.1, AT3G58990.1	ABB58578
OG0015135	AT2G43360.1	ABB56451
OG0015137	AT2G45870.1, AT3G61320.3	ABB56637
OG0015149	AT3G03270.1, AT3G53990.1, AT3G17020.1	ABB57332
OG0015156	AT3G06350.1	ABB58497
OG0015161	AT3G18680.2, AT3G10030.1	ABB56538
OG0015162	AT3G10690.1	ABB56286, ABB57724
OG0015163	AT3G21730.1, AT5G62980.1, AT3G11750.1	ABB56072
OG0015166	AT3G13120.1	ABB56913
OG0015170	AT3G18270.1	ABB58403
OG0015173	AT5G11380.1, AT3G21500.3, AT4G15560.1	ABB56462
OG0015186	AT5G19620.1, AT3G44160.1, AT3G48620.1	ABB56958
OG0015195	AT3G50820.1, AT5G66570.1, AT4G37230.1	ABB56326
OG0015199	AT3G53900.2	ABB57745
OG0015201	AT3G54640.1, AT4G02610.1	ABB56443
OG0015202	AT3G55040.1, AT5G02780.1, AT5G02790.1	ABB56803
OG0015203	AT3G58610.1	ABB57582
OG0015204	AT3G58830.2	ABB58426
OG0015208	AT4G01310.1	ABB58250
OG0015215	AT4G26500.1, AT5G17560.1	ABB57176
OG0015218	AT4G37560.1, AT4G37550.5	ABB57578
OG0015220	AT5G05740.1	ABB58606, ABB56119
OG0015226	AT5G13630.1	ABB58167, ABB56129
OG0015233	AT5G45040.1	ABB58572, ABB56271, ABB57660
OG0015234	AT5G48840.1	ABB57181
OG0015239	ATCG00020.1	ABB56456, ABB57419, ABB56923
OG0015240	ATCG00380.1	ABB57517
OG0015241	ATCG00770.1	ABB58249
OG0015242	ATCG00820.1	ABB58258
OG0018545	AT1G01290.1	ABB57315
OG0018556	AT1G02910.1, AT4G28740.1	ABB58048
OG0018560	AT4G02770.1, AT1G03130.1	ABB57032
OG0018573	AT1G05140.1, AT2G32480.1	ABB56480
OG0018590	AT1G08530.1, AT5G09995.2	ABB56038
OG0018617	AT1G16340.4, AT1G79500.1	ABB58319
OG0018636	AT1G19690.1	ABB56254
OG0018637	AT1G19740.1, AT1G75460.1	ABB56912
OG0018644	AT1G21350.5	ABB57760
OG0018669	AT1G24490.1, AT2G28800.1	ABB57647
OG0018703	AT1G32500.1	ABB57767
OG0018715	AT1G36390.1, AT5G17710.2	ABB58102
OG0018729	AT3G17626.1, AT1G48350.1	ABB58247
OG0018745	AT4G12830.1, AT1G52510.1	ABB56931
OG0018753	AT1G54500.1	ABB57679, ABB57209
OG0018756	AT1G54680.4, AT5G27290.1	ABB56116
OG0018759	AT1G55140.1, AT3G13740.3	ABB58150
OG0018769	AT1G60600.2	ABB57396
OG0018783	AT1G65260.1	ABB56825, ABB56826
OG0018790	AT1G67460.1, AT1G67440.2	ABB58106
OG0018792	AT1G68890.1	ABB57465
OG0018794	AT1G69210.1, AT1G77122.1	ABB58053
OG0018803	AT1G73990.1	ABB57946
OG0018809	AT1G78620.2	ABB56289
OG0018817	AT2G01110.1	ABB57608
OG0018822	AT2G04560.1	ABB56962, ABB57408
OG0018838	AT2G15620.1	ABB57881, ABB57270
OG0018841	AT2G16500.1, AT4G34710.1	ABB57067
OG0018858	AT4G28750.1, AT2G20260.1	ABB57352
OG0018863	AT2G22230.1, AT5G10160.1	ABB56960
OG0018872	AT4G30620.1, AT2G24020.1	ABB56496
OG0018892	AT2G29630.1	ABB57126
OG0018895	AT2G31060.3, AT5G13650.2	ABB57555
OG0018901	AT2G34470.2	ABB58582
OG0018919	AT3G56170.1, AT2G40410.2	ABB58174
OG0018934	AT3G59870.1, AT2G43945.1	ABB56894
OG0018936	AT2G45150.1, AT3G60620.1	ABB56426
OG0018939	AT2G45440.1, AT3G60880.2	ABB57877
OG0018942	AT2G46100.1, AT3G04890.4	ABB57288
OG0018945	AT2G46580.1	ABB56102
OG0018951	AT3G01060.1	ABB56056
OG0018953	AT3G01480.1	ABB56685, ABB58596
OG0018955	AT3G01660.1, AT4G29590.1	ABB57360
OG0018965	AT3G04550.1, AT5G28500.1	ABB56864
OG0018975	AT3G10670.1	ABB57766
OG0018979	AT5G39960.1, AT3G12080.1	ABB58370
OG0018984	AT3G14390.1, AT5G11880.1	ABB56294
OG0018987	AT3G17670.2	ABB56928
OG0018989	AT5G42480.1, AT3G19180.1	ABB57973
OG0019000	AT3G23490.1	ABB58134
OG0019001	AT3G23790.1, AT4G14070.1	ABB56948
OG0019009	AT4G16130.1, AT3G42850.2	ABB58628
OG0019010	AT5G53070.1, AT3G44890.1	ABB58589
OG0019027	AT3G51820.1	ABB58114
OG0019030	AT3G54690.1	ABB58321
OG0019039	AT5G47970.1, AT3G63510.1	ABB58096
OG0019042	AT4G01150.1, AT4G38100.1	ABB57862
OG0019048	AT4G04770.1	ABB57765
OG0019050	AT4G21220.1, AT4G05210.1	ABB57479
OG0019060	AT4G15530.5	ABB56813
OG0019064	AT4G18270.1	ABB56313, ABB56184
OG0019085	AT4G28660.2	ABB57709, ABB58508
OG0019086	AT4G29540.2	ABB56961, ABB58401
OG0019097	AT4G33360.1	ABB57190
OG0019100	AT4G37200.1	ABB58158, ABB58569
OG0019126	AT5G24020.1	ABB56926
OG0019129	AT5G28750.1	ABB56258
OG0019131	AT5G39530.1, AT5G39520.1	ABB56910
OG0019137	AT5G48440.1	ABB58436, ABB57707
OG0019143	AT5G63420.1	ABB57876
OG0019148	ATCG00270.1	ABB57667, ABB56687
OG0019149	ATCG00280.1	ABB57572, ABB56688
OG0019150	ATCG00730.1	ABB58362
OG0019151	ATCG01300.1, ATCG00840.1	ABB58260
OG0019152	ATCG01080.1	ABB57375
OG0024136	AT1G04620.1	ABB57389
OG0024165	AT1G08520.1	ABB58304
OG0024171	AT1G09195.10	ABB57995
OG0024183	AT1G10830.1	ABB58009
OG0024205	AT1G14345.1	ABB57646
OG0024222	AT1G15980.1	ABB56714
OG0024240	AT1G18060.1	ABB56373
OG0024253	AT1G19130.1	ABB57929
OG0024258	AT1G19800.1	ABB56410
OG0024292	AT1G22700.1	ABB57304
OG0024305	AT1G26090.1	ABB58115
OG0024306	AT1G26180.1	ABB58299
OG0024326	AT1G29700.1	ABB56837
OG0024335	AT1G31330.1	ABB57280
OG0024336	AT1G31410.1	ABB58296
OG0024344	AT1G32550.2	ABB58611
OG0024349	AT1G33290.1	ABB56657
OG0024360	AT1G35680.1	ABB57249
OG0024371	AT1G45110.1	ABB56206
OG0024391	AT1G49380.1	ABB56354
OG0024395	AT1G50000.1	ABB56838
OG0024399	AT1G50575.1	ABB58550
OG0024421	AT1G53000.2	ABB58320
OG0024423	AT1G53120.1	ABB57533
OG0024440	AT1G54520.1	ABB57089
OG0024442	AT1G54780.1	ABB57359
OG0024458	AT1G59840.1	ABB57703
OG0024462	AT1G60990.1	ABB56984
OG0024468	AT1G62640.1	ABB57485
OG0024475	AT1G63610.1	ABB56457
OG0024476	AT1G63970.1	ABB57200
OG0024482	AT1G64355.1	ABB56951
OG0024484	AT1G64510.2	ABB56044
OG0024488	AT1G65070.2	ABB56643
OG0024503	AT1G67080.1	ABB56176
OG0024509	AT1G68590.1	ABB58375
OG0024510	AT1G68660.1	ABB56722
OG0024518	AT1G69390.1	ABB56927
OG0024521	AT1G70760.1	ABB56445
OG0024536	AT1G73470.3	ABB56165
OG0024537	AT1G73740.1	ABB58342
OG0024542	AT1G75350.1	ABB58234
OG0024566	AT2G01755.2	ABB56395
OG0024567	AT2G02410.6	ABB57670
OG0024568	AT2G02590.1	ABB56703
OG0024575	AT2G04270.5	ABB56908
OG0024576	AT2G04360.2	ABB56577
OG0024579	AT2G04700.1	ABB57764
OG0024585	AT2G05990.1	ABB56158
OG0024642	AT2G18710.1	ABB58244
OG0024656	AT2G20890.1	ABB57585
OG0024657	AT2G20920.1	ABB56590
OG0024662	AT2G21370.1	ABB58492
OG0024673	AT2G23390.1	ABB57217
OG0024674	AT2G23840.1	ABB58232
OG0024676	AT2G24090.1	ABB57308
OG0024682	AT2G25660.1	ABB57818
OG0024693	AT2G26930.1	ABB56342
OG0024703	AT2G32040.1	ABB56229
OG0024704	AT2G32640.1	ABB56684
OG0024710	AT2G33450.1	ABB56074
OG0024738	AT2G38040.1	ABB57625
OG0024742	AT2G38570.1	ABB58074
OG0024751	AT2G39670.2	ABB57788
OG0024761	AT2G41120.1	ABB56547
OG0024778	AT2G42750.1	ABB57779
OG0024798	AT2G45990.1	ABB56659
OG0024799	AT2G46090.1	ABB58209
OG0024807	AT2G47910.1	ABB57136
OG0024840	AT3G04870.1	ABB57542
OG0024863	AT3G08010.1	ABB57620
OG0024865	AT3G08740.1	ABB58595
OG0024869	AT3G09210.1	ABB56667
OG0024870	AT3G09310.1	ABB57516
OG0024876	AT3G10230.1	ABB58092
OG0024901	AT3G15190.1	ABB57550
OG0024905	AT3G17930.1	ABB56444
OG0024907	AT3G19900.1	ABB57107
OG0024909	AT3G20320.1	ABB56383
OG0024914	AT3G21580.1	ABB58371
OG0024943	AT3G25470.1	ABB56351
OG0024945	AT3G25680.1	ABB57447
OG0024946	AT3G25920.1	ABB58245
OG0024947	AT3G26085.2	ABB56372
OG0024949	AT3G26580.1	ABB57525
OG0024950	AT3G26650.1	ABB57772
OG0024958	AT3G28460.1	ABB57510
OG0024978	AT3G44880.1	ABB58194
OG0024993	AT3G48110.1	ABB58487
OG0025010	AT3G52905.1	ABB58428
OG0025013	AT3G53580.1	ABB57957
OG0025023	AT3G56940.1	ABB57937
OG0025025	AT3G57560.1	ABB57526
OG0025027	AT3G59400.1	ABB57913
OG0025030	AT3G61870.1	ABB56430
OG0025039	AT4G01650.1	ABB57012
OG0025040	AT4G01800.2	ABB56321
OG0025041	AT4G01900.1	ABB56353
OG0025044	AT4G03150.1	ABB56639
OG0025051	AT4G08280.2	ABB57515
OG0025062	AT4G11175.1	ABB58540
OG0025071	AT4G12800.2	ABB58372
OG0025073	AT4G14210.1	ABB58013
OG0025079	AT4G17040.1	ABB58568
OG0025100	AT4G22830.2	ABB57558
OG0025107	AT4G23890.1	ABB58287
OG0025108	AT4G24090.1	ABB56905
OG0025114	AT4G25080.6	ABB56471
