Orthogroup	archaea	fly
OG0003917	AAG20050	FBpp0306741, FBpp0081620, FBpp0070595
OG0004237	AAG19544	FBpp0084729
OG0004255	AAG20376	FBpp0080803, FBpp0089395, FBpp0085619
OG0004277	AAG20344, AAG20114	FBpp0081545
OG0004293	AAG19629	FBpp0303093, FBpp0076652
OG0004298	AAG18915	FBpp0083969
OG0004314	AAG20345	FBpp0291601, FBpp0291602, FBpp0112484
OG0004324	AAG20568	FBpp0084021
OG0004332	AAG19520	FBpp0080121
OG0004338	AAG20117	FBpp0303954, FBpp0077859
OG0004365	AAG19104	FBpp0073903, FBpp0312007
OG0004369	AAG19160	FBpp0079582
OG0004380	AAG19937	FBpp0084617
OG0004381	AAG20689	FBpp0086701, FBpp0308991
OG0004406	AAG19508	FBpp0072898
OG0004407	AAG19487	FBpp0083395
OG0004409	AAG19256	FBpp0079328, FBpp0312104, FBpp0099990
OG0004414	AAG19649	FBpp0086674
OG0004415	AAG20349	FBpp0073204
OG0004424	AAG19028	FBpp0086795
OG0004425	AAG19001	FBpp0308483, FBpp0086897, FBpp0305104
OG0004430	AAG20576	FBpp0071088, FBpp0071087
OG0004432	AAG19507	FBpp0083673
OG0004438	AAG20567	FBpp0071138
OG0004469	AAG20139	FBpp0077636
OG0004857	AAG19505	FBpp0088085
OG0004859	AAG20678	FBpp0293887, FBpp0070832
OG0004895	AAG19675, AAG19193, AAG18876, AAG20228, AAG19667	FBpp0079258
OG0004910	AAG20430	FBpp0075743, FBpp0305549
OG0004935	AAG20388	FBpp0296955, FBpp0291066
OG0004936	AAG20052	FBpp0082742
OG0004973	AAG18993	FBpp0073806
OG0004976	AAG20217, AAG18896	FBpp0079234
OG0004978	AAG19431	FBpp0305584, FBpp0078076
OG0004986	AAG20538	FBpp0073336
OG0005014	AAG18794	FBpp0084191
OG0005017	AAG20257, AAG20258	FBpp0083440
OG0005024	AAG18903	FBpp0085809
OG0005033	AAG20519	FBpp0307951, FBpp0081197
OG0005089	AAG19673	FBpp0072939
OG0005613	AAG19795	FBpp0289873, FBpp0083893
OG0005625	AAG18904	FBpp0086158, FBpp0086159
OG0005628	AAG20454	FBpp0306062, FBpp0075386, FBpp0075385
OG0005650	AAG18837	FBpp0111294
OG0005658	AAG20037	FBpp0290556, FBpp0310411
OG0005677	AAG19925	FBpp0076558
OG0005744	AAG20649, AAG19628	FBpp0084251, FBpp0309866
OG0005757	AAG20202	FBpp0078684
OG0005780	AAG19827	FBpp0292215, FBpp0073010, FBpp0083183
OG0005790	AAG19935	FBpp0087482, FBpp0087481
OG0005804	AAG18717	FBpp0079295, FBpp0305606, FBpp0305605
OG0005813	AAG19334	FBpp0088874, FBpp0304687, FBpp0079214, FBpp0304688, FBpp0079215
OG0006402	AAG19524	FBpp0084067
OG0006425	AAG20156	FBpp0077806
OG0006440	AAG20359	FBpp0075168
OG0006455	AAG18783	FBpp0086066, FBpp0086067
OG0006478	AAG18803	FBpp0087712
OG0006488	AAG19157	FBpp0100180
OG0006490	AAG20505	FBpp0070875
OG0006500	AAG20478	FBpp0079648
OG0006502	AAG20356	FBpp0075866, FBpp0075865
OG0006545	AAG19315	FBpp0083132
OG0006559	AAG19802	FBpp0079444
OG0006589	AAG19745	FBpp0076418
OG0006637	AAG20327, AAG19159	FBpp0100177
OG0006638	AAG19154	FBpp0100176
OG0006643	AAG19210	FBpp0310569, FBpp0070316
OG0006644	AAG19756, AAG19727	FBpp0087375, FBpp0087376, FBpp0111976, FBpp0308547
OG0007388	AAG19974	FBpp0085563
OG0007411	AAG20174	FBpp0110275
OG0007442	AAG18962	FBpp0079637, FBpp0312578, FBpp0310618
OG0007503	AAG19137	FBpp0100181
OG0007541	AAG20346	FBpp0073781
OG0007546	AAG20352	FBpp0076990
OG0007583	AAG18905	FBpp0086207
OG0007600	AAG20184	FBpp0087169
OG0007609	AAG20187	FBpp0081978, FBpp0307417, FBpp0297636, FBpp0081980
OG0007661	AAG19140	FBpp0390631
OG0008661	AAG20528	FBpp0083872
OG0008760	AAG20063	FBpp0086116
OG0008852	AAG20592	FBpp0309961, FBpp0074325
OG0008880	AAG20224	FBpp0082525
OG0008912	AAG18865	FBpp0073658
OG0008913	AAG18979	FBpp0079490
OG0008915	AAG20007	FBpp0083083, FBpp0083084
OG0008916	AAG20022	FBpp0080865, FBpp0304005
OG0008918	AAG20974	FBpp0078887
OG0010507	AAG18750	FBpp0077855
OG0010510	AAG19470	FBpp0292961, FBpp0099799
OG0010512	AAG20633	FBpp0289652, FBpp0077035, FBpp0079724
OG0015265	AAG19760	FBpp0080746
OG0019202	AAG20579	FBpp0076548
