Orthogroup	cyanobacteria	fly
OG0003912	ABB58007	FBpp0390633
OG0003913	ABB57773	FBpp0271773, FBpp0088174, FBpp0305832
OG0003918	ABB56957	FBpp0305933, FBpp0073538
OG0003919	ABB57675	FBpp0087926
OG0004237	ABB56343	FBpp0084729
OG0004241	ABB57149	FBpp0078180
OG0004268	ABB58344	FBpp0082377, FBpp0075609
OG0004282	ABB56660	FBpp0297149, FBpp0081557, FBpp0081556
OG0004297	ABB58479	FBpp0077368, FBpp0087406, FBpp0087356, FBpp0087354
OG0004298	ABB56150	FBpp0083969
OG0004324	ABB57323	FBpp0084021
OG0004325	ABB58055, ABB57932, ABB57931	FBpp0072887
OG0004326	ABB56973	FBpp0074729
OG0004348	ABB57338	FBpp0074907, FBpp0304196
OG0004350	ABB56399, ABB56385, ABB57674	FBpp0074072, FBpp0073848
OG0004367	ABB57116	FBpp0087607
OG0004369	ABB58630	FBpp0079582
OG0004370	ABB58233	FBpp0080024
OG0004373	ABB56083	FBpp0085421, FBpp0085420, FBpp0085422
OG0004403	ABB58238	FBpp0302563, FBpp0072404
OG0004407	ABB58439	FBpp0083395
OG0004413	ABB56914	FBpp0088054, FBpp0086790, FBpp0290603
OG0004415	ABB57950	FBpp0073204
OG0004420	ABB57994	FBpp0081347
OG0004436	ABB58542, ABB58404	FBpp0081735
OG0004469	ABB56487	FBpp0077636
OG0004471	ABB57051	FBpp0078711
OG0004841	ABB56706	FBpp0312175, FBpp0078980
OG0004851	ABB58383	FBpp0078583, FBpp0312343
OG0004857	ABB56670	FBpp0088085
OG0004874	ABB57307	FBpp0075631
OG0004910	ABB57822	FBpp0075743, FBpp0305549
OG0004935	ABB56616	FBpp0296955, FBpp0291066
OG0004965	ABB58255	FBpp0304831, FBpp0070301
OG0004973	ABB57175	FBpp0073806
OG0004974	ABB56474	FBpp0112150
OG0004977	ABB58295	FBpp0301603, FBpp0078130
OG0004986	ABB58502	FBpp0073336
OG0004990	ABB58470	FBpp0085172, FBpp0085173, FBpp0306620, FBpp0290103
OG0005017	ABB58622	FBpp0083440
OG0005023	ABB57262	FBpp0077581, FBpp0306868, FBpp0306867
OG0005027	ABB58571	FBpp0081384
OG0005033	ABB56041	FBpp0307951, FBpp0081197
OG0005049	ABB56511	FBpp0099977
OG0005066	ABB57584, ABB58555	FBpp0079590, FBpp0304498
OG0005084	ABB56952, ABB58423	FBpp0075169
OG0005091	ABB56645	FBpp0308673, FBpp0070350, FBpp0072263
OG0005092	ABB57695	FBpp0077569
OG0005094	ABB58213	FBpp0087959, FBpp0089188
OG0005596	ABB58327	FBpp0072050
OG0005631	ABB56192	FBpp0082163
OG0005658	ABB56221	FBpp0290556, FBpp0310411
OG0005665	ABB58140	FBpp0085129
OG0005672	ABB58235	FBpp0081263
OG0005682	ABB56569	FBpp0078358
OG0005698	ABB57486	FBpp0075038
OG0005699	ABB56078, ABB57933	FBpp0290456, FBpp0081028
OG0005703	ABB56478	FBpp0311888, FBpp0074554
OG0005719	ABB58600	FBpp0072334
OG0005721	ABB58560	FBpp0077099
OG0005744	ABB58478	FBpp0084251, FBpp0309866
OG0005757	ABB57296	FBpp0078684
OG0005763	ABB58614	FBpp0311239, FBpp0071131
OG0005764	ABB56524	FBpp0081260, FBpp0308769
OG0005772	ABB57802	FBpp0086704
OG0005804	ABB56190	FBpp0079295, FBpp0305606, FBpp0305605
OG0005817	ABB58024	FBpp0078463
OG0005818	ABB58318	FBpp0074680
OG0006409	ABB57370	FBpp0081794, FBpp0310552, FBpp0081795
OG0006413	ABB58329	FBpp0071771
OG0006444	ABB56140	FBpp0292779, FBpp0074266, FBpp0292781, FBpp0292780
OG0006478	ABB57168	FBpp0087712
OG0006488	ABB58634	FBpp0100180
OG0006490	ABB58190	FBpp0070875
OG0006505	ABB58175	FBpp0081276
OG0006545	ABB58147	FBpp0083132
OG0006555	ABB57172	FBpp0307950, FBpp0082356, FBpp0312479
OG0006592	ABB57264	FBpp0075610, FBpp0304385
OG0006615	ABB58420	FBpp0071743
OG0006621	ABB58467	FBpp0291534
OG0006628	ABB58023	FBpp0304097, FBpp0073649
OG0006637	ABB58632	FBpp0100177
OG0006638	ABB58633	FBpp0100176
OG0006644	ABB56802	FBpp0087375, FBpp0087376, FBpp0111976, FBpp0308547
OG0006647	ABB57989	FBpp0305638, FBpp0072825
OG0007411	ABB58237	FBpp0110275
OG0007484	ABB56196	FBpp0301845, FBpp0072573
OG0007503	ABB57210	FBpp0100181
OG0007625	ABB58146	FBpp0077328
OG0007660	ABB58240	FBpp0088833
OG0007661	ABB57373	FBpp0390631
OG0007664	ABB56241	FBpp0309229, FBpp0079391
OG0007665	ABB57214	FBpp0088417
OG0008700	ABB56110	FBpp0303511, FBpp0271886, FBpp0301022, FBpp0303236
OG0008794	ABB57047	FBpp0079575
OG0008833	ABB58415	FBpp0071273
OG0008841	ABB57372	FBpp0078685
OG0008852	ABB56520	FBpp0309961, FBpp0074325
OG0010423	ABB56665	FBpp0081322
OG0010512	ABB57672, ABB57305	FBpp0289652, FBpp0077035, FBpp0079724
OG0010514	ABB56181	FBpp0081195, FBpp0312542
OG0012469	ABB56539	FBpp0076172
OG0012560	ABB56405	FBpp0070616, FBpp0309175
OG0012564	ABB57367	FBpp0071972, FBpp0086503, FBpp0086502, FBpp0086501
OG0012566	ABB57497	FBpp0081306, FBpp0312540
OG0014997	ABB58065, ABB58066	FBpp0112384
OG0015272	ABB56334	FBpp0079900
OG0019202	ABB58543	FBpp0076548
