Orthogroup	arabidopsis	archaea
OG0004381	AT5G02960.1, AT3G09680.1	AAG20689
OG0004402	AT3G53180.1	AAG20238
OG0004406	AT4G27340.1, AT3G56120.1	AAG19508
OG0004407	AT3G57610.1	AAG19487
OG0004409	AT4G00100.1, AT3G60770.1	AAG19256
OG0004414	AT4G03200.1	AAG19649
OG0004415	AT4G04350.1	AAG20349
OG0004424	AT4G26780.1, AT5G55200.1	AAG19028
OG0004425	AT4G26870.1, AT4G31180.1	AAG19001
OG0004430	AT5G10360.1, AT4G31700.1	AAG20576
OG0004432	AT4G31790.1	AAG19507
OG0004438	AT4G39280.1	AAG20567
OG0004857	AT1G08110.4, AT1G11840.6, AT1G67280.1	AAG19505
OG0004859	AT1G09150.1	AAG20678
OG0004885	AT5G13710.1, AT1G20330.1, AT1G76090.1, AT1G64970.1	AAG19295, AAG20489
OG0004886	AT1G20340.1, AT1G76100.2	AAG19099, AAG19088, AAG19252, AAG18846, AAG19259, AAG19894, AAG19562, AAG20328
OG0004894	AT1G24909.1, AT1G25083.1, AT1G25155.1, AT1G24807.1, AT5G57890.1, AT1G25220.2	AAG18943, AAG19901
OG0004895	AT1G25375.1	AAG19675, AAG19193, AAG18876, AAG20228, AAG19667
OG0004910	AT1G69740.1, AT1G44318.1	AAG20430
OG0004911	AT3G02875.1, AT5G54140.1, AT1G44350.1, AT5G56660.1, AT5G56650.1, AT1G51760.1, AT1G51780.1	AAG18983
OG0004913	AT5G45450.1, AT3G17650.1, AT1G48370.1, AT1G65730.1, AT5G41000.1, AT3G27020.1, AT5G53550.1, AT5G24380.1, AT4G24120.1	AAG20912
OG0004935	AT2G01290.1, AT1G71100.1, AT3G04790.1	AAG20388
OG0004936	AT1G71340.1	AAG20052
OG0004959	AT4G30540.1, AT2G23960.1, AT4G30530.1, AT2G23970.1, AT4G30550.1	AAG18832, AAG20565
OG0004961	AT5G38747.1, AT2G25870.1	AAG19199
OG0004973	AT2G38270.1, AT3G54900.1, AT3G15660.1	AAG18993
OG0004976	AT2G39630.1	AAG20217, AAG18896
OG0004978	AT2G40190.1	AAG19431
OG0004986	AT4G30600.1, AT2G45770.1	AAG20538
OG0005014	AT3G51270.1	AAG18794
OG0005017	AT3G54470.1	AAG20257, AAG20258
OG0005024	AT4G13780.1	AAG18903
OG0005033	AT4G24830.1	AAG20519
OG0005587	AT1G11790.1, AT3G07630.1, AT1G08250.1, AT2G27820.1, AT5G22630.1, AT3G44720.1	AAG20348
OG0005613	AT1G76860.1, AT1G21190.1	AAG19795
OG0005625	AT1G27980.1	AAG18904
OG0005628	AT1G29880.1	AAG20454
OG0005640	AT1G48860.1, AT2G45300.1	AAG19594
OG0005650	AT1G53690.1, AT5G41010.1	AAG18837
OG0005658	AT1G63660.1	AAG20037
OG0005673	AT1G75200.1	AAG20267
OG0005677	AT4G21180.1, AT1G79940.1	AAG19925
OG0005744	AT3G49725.1, AT5G57960.1	AAG20649, AAG19628
OG0005757	AT4G13720.2	AAG20202
OG0005762	AT5G44000.1, AT5G45020.1, AT4G19880.2, AT5G44990.1	AAG20395
OG0005780	AT5G08300.1, AT5G23250.1	AAG19827
OG0005790	AT5G19300.1	AAG19935
OG0005804	AT5G55130.1	AAG18717
OG0005809	AT5G60335.1	AAG19129, AAG20403
OG0006402	AT1G61700.1, AT1G11475.1	AAG19524
OG0006415	AT3G58060.1, AT1G79520.2, AT1G16310.1, AT2G39450.1	AAG20064
OG0006425	AT1G20410.1	AAG20156
OG0006440	AT1G28350.1, AT2G33840.1	AAG20359
OG0006455	AT1G53850.1, AT3G14290.1	AAG18783
OG0006476	AT1G75330.1	AAG20946
OG0006478	AT1G76170.7, AT2G44270.1	AAG18803
OG0006482	AT2G01350.1	AAG20081
OG0006488	ATMG00730.1, AT2G07687.1	AAG19157
OG0006490	AT2G13360.1	AAG20505
OG0006500	AT2G21790.1	AAG20478
OG0006501	AT5G64300.1, AT2G22450.1, AT5G59750.2	AAG20265
OG0006502	AT2G24990.1, AT5G37350.1	AAG20356
OG0006507	AT2G29690.1, AT5G05730.2, AT3G55870.3	AAG18942, AAG19902
OG0006526	AT5G23070.1, AT3G07800.1	AAG19808
OG0006545	AT3G25660.1	AAG19315
OG0006559	AT4G27650.1, AT3G58390.1	AAG19802
OG0006564	AT4G08900.1, AT4G08870.1	AAG19578, AAG19991
OG0006583	AT4G36910.1, AT4G34120.1	AAG19585, AAG20304, AAG19915, AAG19149
OG0006586	AT5G01220.1	AAG18689, AAG19463, AAG19109, AAG18700, AAG19110
OG0006589	AT5G05920.1	AAG19745
OG0006637	ATMG00160.1	AAG20327, AAG19159
OG0006638	ATMG01360.1	AAG19154
OG0007388	AT1G01210.1, AT4G07950.1	AAG19974
OG0007395	AT4G19380.2, AT3G23410.1, AT1G03990.1, AT4G28570.1	AAG19445
OG0007404	AT1G57770.1, AT1G06820.1	AAG19982, AAG19932
OG0007410	AT5G35840.1, AT1G09570.3, AT4G18130.1, AT2G18790.1, AT4G16250.1	AAG19717, AAG19381, AAG19751
OG0007411	AT3G06950.1, AT1G09800.1	AAG20174
OG0007442	AT1G76140.1, AT1G20380.1	AAG18962
OG0007444	AT1G22940.1	AAG20645
OG0007456	AT5G21060.2, AT4G19710.2, AT1G31230.1	AAG18725, AAG20683
OG0007475	AT4G35640.1, AT2G17640.1, AT5G56760.1, AT1G55920.1, AT3G13110.1	AAG19784
OG0007476	AT4G00925.1	AAG19037
OG0007476	AT3G13070.1, AT1G55930.1	AAG20937, AAG20419
OG0007486	AT2G18915.2, AT5G57360.2, AT1G68050.1, AT2G02710.1	AAG19769
OG0007490	AT3G46780.1, AT1G72640.1	AAG20557
OG0007496	AT5G35970.1, AT2G03270.1	AAG20303
OG0007500	AT2G37690.1	AAG19135
OG0007500	AT2G05140.1	AAG19136
OG0007503	ATCG00440.1, ATMG00990.1, AT2G07751.1	AAG19137
OG0007506	AT2G17420.1, AT4G35460.1, AT2G41680.1	AAG19616
OG0007520	AT2G32020.1, AT2G32030.1, AT3G22560.1	AAG20227, AAG20429
OG0007526	AT5G01410.1, AT2G38230.1, AT2G38210.1	AAG20013
OG0007541	AT3G06850.1	AAG20346
OG0007546	AT3G13230.1	AAG20352
OG0007560	AT3G26060.2	AAG19569
OG0007567	AT4G20960.1	AAG19614
OG0007583	AT4G01320.1	AAG18905
OG0007600	AT4G20310.4	AAG20184
OG0007609	AT4G33670.1	AAG20187
OG0007661	ATMG01120.1, ATCG01100.1	AAG19140
OG0008644	AT2G18230.1, AT3G53620.1, AT2G46860.1, AT4G01480.1, AT1G01050.1	AAG18854
OG0008661	AT1G08630.1, AT3G04520.1	AAG20528
OG0008672	AT2G27510.1	AAG20406, AAG20271
OG0008678	AT1G71720.1, AT3G23700.1, AT1G12800.1	AAG19070
OG0008757	AT1G68760.1	AAG18883
OG0008760	AT1G72090.1	AAG20063
OG0008761	AT4G29840.1, AT1G72810.1	AAG20250, AAG19064, AAG20514
OG0008764	AT1G75960.1, AT5G16340.1, AT5G16370.1, AT2G17650.1, AT3G16910.1	AAG18780
OG0008818	AT5G13280.1, AT3G02020.1, AT5G14060.1	AAG20470
OG0008851	AT4G04670.1	AAG20549
OG0008852	AT4G04955.1	AAG20592
OG0008857	AT4G10000.1, AT5G03880.1	AAG20420, AAG19831, AAG20255, AAG19427
OG0008870	AT4G26900.1	AAG19306, AAG20234
OG0008871	AT5G28237.1, AT5G54810.1, AT4G27070.1	AAG18887
OG0008880	AT5G10070.2	AAG20224
OG0010267	AT1G29410.2, AT5G05590.1, AT1G07780.10	AAG19903
OG0010274	AT1G58080.1, AT1G09795.1	AAG20368
OG0010305	AT3G50880.1, AT1G19480.1, AT1G75230.2	AAG19655
OG0010365	AT4G30000.2, AT1G69190.1	AAG18964
OG0010368	AT5G17522.1, AT5G17530.4, AT1G70820.1	AAG19339, AAG20336
OG0010369	AT5G10330.1, AT1G71920.2	AAG19443
OG0010392	AT4G35295.1, AT2G17265.1	AAG20015
OG0010414	AT3G52750.1, AT2G36250.1, AT5G55280.1	AAG18804, AAG18937
OG0010427	AT2G46110.1, AT3G61530.1	AAG19781
OG0010430	AT3G08900.1, AT5G50750.1, AT3G02230.1, AT5G15650.1, AT5G16510.1	AAG19356
OG0010431	AT3G02690.1	AAG19683, AAG19887, AAG20930
OG0010434	AT5G27400.1, AT5G27410.2, AT3G05190.1	AAG18944
OG0010444	AT3G22425.2, AT4G14910.2	AAG20408
OG0010450	AT3G27740.1	AAG20028
OG0010485	AT5G17990.1	AAG20103, AAG19904
OG0010489	AT5G40850.1	AAG20437
OG0010496	AT5G60540.1	AAG20639
OG0012282	AT1G09780.1, AT3G08590.1	AAG20083
OG0012283	AT1G09940.1, AT1G58290.1, AT2G31250.1	AAG19998
OG0012301	AT1G14270.1, AT5G60750.1	AAG20165, AAG18921
OG0012304	AT1G14810.1	AAG19747
OG0012321	AT5G66050.1, AT1G19660.1, AT1G75380.1	AAG20638
OG0012350	AT1G32070.2	AAG20583
OG0012359	AT2G18460.1, AT2G20130.1, AT2G20120.1, AT1G43130.1	AAG20261
OG0012367	AT1G73600.2, AT3G18000.1, AT1G48600.2, AT3G63410.1	AAG20284
OG0012370	AT1G48850.1	AAG19593
OG0012393	AT1G67940.1	AAG20553, AAG18995
OG0012436	AT2G20690.1	AAG20659
OG0012447	AT2G34460.1, AT4G35250.1	AAG19272
OG0012462	AT2G42790.1, AT3G58740.1, AT3G58750.1	AAG20246
OG0012464	AT2G44050.1	AAG19133
OG0012478	AT5G04130.1, AT5G04110.2, AT3G10270.2	AAG19328
OG0012479	AT3G10960.1, AT5G50300.2	AAG20256
OG0012488	AT3G27890.1	AAG19878
OG0012493	AT5G63570.1, AT3G48730.1	AAG20433
OG0012501	AT4G00234.1, AT4G00290.1	AAG19713, AAG19543, AAG20254
OG0012507	AT5G45930.1, AT4G18480.1	AAG19844
OG0012518	AT5G17230.3	AAG19929, AAG19764
OG0012531	AT5G63890.2	AAG19752
OG0012532	AT5G67290.1	AAG18868
OG0012533	ATCG01070.1, ATMG00650.1	AAG19144
OG0014903	AT1G08490.1	AAG20545
OG0014907	AT3G63140.1, AT1G09340.2	AAG18958
OG0014937	AT1G18600.1, AT1G74130.1, AT1G74140.5	AAG18926
OG0014939	AT1G74710.2, AT1G18870.1	AAG19481
OG0014954	AT3G01410.1, AT1G24090.1, AT5G51080.1	AAG18851
OG0014974	AT1G31860.1	AAG20637, AAG20398
OG0015054	AT4G14930.1, AT1G72880.1	AAG19603
OG0015057	AT1G74470.1	AAG18984, AAG19570
OG0015073	AT2G04400.1, AT5G48220.1	AAG18886
OG0015086	AT2G13840.1	AAG20559
OG0015098	AT4G30120.1, AT2G19110.1, AT4G30110.1	AAG18768
OG0015156	AT3G06350.1	AAG18940
OG0015161	AT3G18680.2, AT3G10030.1	AAG20182
OG0015162	AT3G10690.1	AAG19329
OG0015169	AT5G23220.1, AT5G23230.1, AT3G16190.1	AAG20596
OG0015170	AT3G18270.1	AAG19476, AAG20045
OG0015175	AT4G14660.1, AT3G22900.1, AT4G14520.10	AAG20209
OG0015199	AT3G53900.2	AAG20416
OG0015201	AT3G54640.1, AT4G02610.1	AAG18888
OG0015215	AT4G26500.1, AT5G17560.1	AAG19689
OG0015220	AT5G05740.1	AAG20180
OG0015226	AT5G13630.1	AAG19845
OG0015236	AT5G54770.1	AAG20644
OG0018545	AT1G01290.1	AAG19627
OG0018636	AT1G19690.1	AAG18860
OG0018644	AT1G21350.5	AAG19194
OG0018703	AT1G32500.1	AAG19053
OG0018714	AT4G18440.1, AT1G36280.1	AAG18966
OG0018769	AT1G60600.2	AAG19477
OG0018792	AT1G68890.1	AAG19480
OG0018803	AT1G73990.1	AAG19125
OG0018809	AT1G78620.2	AAG20004
OG0018817	AT2G01110.1	AAG20385
OG0018892	AT2G29630.1	AAG19196
OG0018975	AT3G10670.1	AAG19051
OG0018987	AT3G17670.2	AAG19841
OG0019027	AT3G51820.1	AAG19118
OG0019031	AT3G55850.5	AAG20078
OG0019048	AT4G04770.1	AAG19052
OG0019060	AT4G15530.5	AAG18906
OG0019126	AT5G24020.1	AAG20269
OG0019129	AT5G28750.1	AAG19264
OG0019143	AT5G63420.1	AAG19531
OG0019150	ATCG00730.1	AAG19095
OG0019152	ATCG01080.1	AAG19142
OG0024309	AT1G26640.1	AAG19530
OG0024572	AT2G03800.2	AAG18938
OG0024872	AT3G09580.1	AAG19065
OG0024910	AT3G20780.1	AAG19327
OG0024951	AT3G27110.1	AAG18751
OG0024960	AT3G28760.2	AAG18891
OG0025166	AT5G01300.1	AAG20289
