Orthogroup	cyanobacteria	mouse
OG0001227	ABB57551	ENSMUSP00000123557, ENSMUSP00000106516, ENSMUSP00000106518, ENSMUSP00000027945, ENSMUSP00000082773
OG0001232	ABB56974	ENSMUSP00000028148, ENSMUSP00000141899, ENSMUSP00000116434, ENSMUSP00000141705
OG0001240	ABB56228	ENSMUSP00000132042, ENSMUSP00000134815, ENSMUSP00000034308, ENSMUSP00000143390, ENSMUSP00000143654, ENSMUSP00000029824, ENSMUSP00000112727
OG0001246	ABB57636, ABB58124	ENSMUSP00000116685, ENSMUSP00000112735, ENSMUSP00000072773, ENSMUSP00000080276, ENSMUSP00000103619, ENSMUSP00000037719, ENSMUSP00000153546
OG0001314	ABB58154	ENSMUSP00000121653, ENSMUSP00000033501, ENSMUSP00000111306
OG0001320	ABB57730	ENSMUSP00000155636, ENSMUSP00000155677, ENSMUSP00000155200, ENSMUSP00000155711, ENSMUSP00000023231, ENSMUSP00000154964, ENSMUSP00000155139
OG0001328	ABB58076	ENSMUSP00000037131
OG0001330	ABB56324	ENSMUSP00000150210, ENSMUSP00000150007, ENSMUSP00000149389, ENSMUSP00000148870, ENSMUSP00000082856, ENSMUSP00000148917
OG0001334	ABB57354	ENSMUSP00000022281, ENSMUSP00000036265
OG0001339	ABB57179	ENSMUSP00000118468, ENSMUSP00000119939
OG0001358	ABB56312	ENSMUSP00000103049, ENSMUSP00000103052, ENSMUSP00000125654, ENSMUSP00000122252, ENSMUSP00000051366
OG0001359	ABB56311	ENSMUSP00000121915, ENSMUSP00000120223, ENSMUSP00000042967, ENSMUSP00000123069
OG0001366	ABB56315	ENSMUSP00000116619, ENSMUSP00000118773, ENSMUSP00000101739, ENSMUSP00000026151, ENSMUSP00000101741, ENSMUSP00000132516
OG0001422	ABB58252	ENSMUSP00000099435
OG0001424	ABB56510, ABB56519	ENSMUSP00000049044
OG0001435	ABB57887	ENSMUSP00000023189, ENSMUSP00000111510
OG0001441	ABB57298, ABB56188	ENSMUSP00000154986, ENSMUSP00000099844, ENSMUSP00000155213, ENSMUSP00000061227, ENSMUSP00000036025
OG0001448	ABB56377	ENSMUSP00000154056, ENSMUSP00000154157, ENSMUSP00000153773, ENSMUSP00000130981, ENSMUSP00000097112
OG0001455	ABB57738	ENSMUSP00000005057, ENSMUSP00000153227, ENSMUSP00000104938
OG0001456	ABB58353	ENSMUSP00000121665, ENSMUSP00000107588, ENSMUSP00000121010, ENSMUSP00000053443.10, ENSMUSP00000115893, ENSMUSP00000141022
OG0001464	ABB56809	ENSMUSP00000005810, ENSMUSP00000144302, ENSMUSP00000071578
OG0001465	ABB58131, ABB56530, ABB58003	ENSMUSP00000036898, ENSMUSP00000107914
OG0001466	ABB58637	ENSMUSP00000123148, ENSMUSP00000122343, ENSMUSP00000042602, ENSMUSP00000116319
OG0001469	ABB57221	ENSMUSP00000127566, ENSMUSP00000130214
OG0001480	ABB58277	ENSMUSP00000140402, ENSMUSP00000024967
OG0001481	ABB56566	ENSMUSP00000032057, ENSMUSP00000109288, ENSMUSP00000020629
OG0001483	ABB58075	ENSMUSP00000047872, ENSMUSP00000103433, ENSMUSP00000115033, ENSMUSP00000142192
OG0001503	ABB57605	ENSMUSP00000125246, ENSMUSP00000123877, ENSMUSP00000124840, ENSMUSP00000143582, ENSMUSP00000124149, ENSMUSP00000044012, ENSMUSP00000123985
OG0001586	ABB58261	ENSMUSP00000003386, ENSMUSP00000150112, ENSMUSP00000150591, ENSMUSP00000150420, ENSMUSP00000149690, ENSMUSP00000151075
OG0001588	ABB56989	ENSMUSP00000111101, ENSMUSP00000113648, ENSMUSP00000086225, ENSMUSP00000139273, ENSMUSP00000084843, ENSMUSP00000104529
OG0001591	ABB57865	ENSMUSP00000099317, ENSMUSP00000099318, ENSMUSP00000020524, ENSMUSP00000117471
OG0001601	ABB57098	ENSMUSP00000034567
OG0001604	ABB57580	ENSMUSP00000022172, ENSMUSP00000152647, ENSMUSP00000088950, ENSMUSP00000152178, ENSMUSP00000152192, ENSMUSP00000152322, ENSMUSP00000152658, ENSMUSP00000152139, ENSMUSP00000152468
OG0001607	ABB56967	ENSMUSP00000076433
OG0001611	ABB57611	ENSMUSP00000020399
OG0001622	ABB57220	ENSMUSP00000040222
OG0001649	ABB58141	ENSMUSP00000134191
OG0001649	ABB56584	ENSMUSP00000133551
OG0001650	ABB58216	ENSMUSP00000123083, ENSMUSP00000077644, ENSMUSP00000060640
OG0001651	ABB58591	ENSMUSP00000036936, ENSMUSP00000026220, ENSMUSP00000026221, ENSMUSP00000059860
OG0001715	ABB57461	ENSMUSP00000112947, ENSMUSP00000109988, ENSMUSP00000080378, ENSMUSP00000109984, ENSMUSP00000139979, ENSMUSP00000139617, ENSMUSP00000024802, ENSMUSP00000119076
OG0001718	ABB57628	ENSMUSP00000151357, ENSMUSP00000151373, ENSMUSP00000121682, ENSMUSP00000151721, ENSMUSP00000136589, ENSMUSP00000020266, ENSMUSP00000020262
OG0001722	ABB56107	ENSMUSP00000038331, ENSMUSP00000132822, ENSMUSP00000075683
OG0001726	ABB56819	ENSMUSP00000065425, ENSMUSP00000110970, ENSMUSP00000149597, ENSMUSP00000127128, ENSMUSP00000150903
OG0001733	ABB56586	ENSMUSP00000107686, ENSMUSP00000097592, ENSMUSP00000028517
OG0001737	ABB58365	ENSMUSP00000117146, ENSMUSP00000090564, ENSMUSP00000021907, ENSMUSP00000115703
OG0001738	ABB57165	ENSMUSP00000020553, ENSMUSP00000098942, ENSMUSP00000028780
OG0001743	ABB56137	ENSMUSP00000114380, ENSMUSP00000033415, ENSMUSP00000120220
OG0001746	ABB57146	ENSMUSP00000033585, ENSMUSP00000138706, ENSMUSP00000080302
OG0001753	ABB58520	ENSMUSP00000099709
OG0001762	ABB57410	ENSMUSP00000095979, ENSMUSP00000144564, ENSMUSP00000144681, ENSMUSP00000142250, ENSMUSP00000141336, ENSMUSP00000144518, ENSMUSP00000144179, ENSMUSP00000140849
OG0001766	ABB56216	ENSMUSP00000028880, ENSMUSP00000105944, ENSMUSP00000065935, ENSMUSP00000121074
OG0001768	ABB56276	ENSMUSP00000071231, ENSMUSP00000125585, ENSMUSP00000035743, ENSMUSP00000109111, ENSMUSP00000143935, ENSMUSP00000143844, ENSMUSP00000047564
OG0001776	ABB57661	ENSMUSP00000151678, ENSMUSP00000151345, ENSMUSP00000151949, ENSMUSP00000005067, ENSMUSP00000124895, ENSMUSP00000041307, ENSMUSP00000125569
OG0001782	ABB57343	ENSMUSP00000041851
OG0001783	ABB57553	ENSMUSP00000050771, ENSMUSP00000071200, ENSMUSP00000026322, ENSMUSP00000153243
OG0001796	ABB56695, ABB58225	ENSMUSP00000118023, ENSMUSP00000145913, ENSMUSP00000117761, ENSMUSP00000103506, ENSMUSP00000114385, ENSMUSP00000029540, ENSMUSP00000068253
OG0001870	ABB56293	ENSMUSP00000127844, ENSMUSP00000132857, ENSMUSP00000105627, ENSMUSP00000002805
OG0001879	ABB56352	ENSMUSP00000099600, ENSMUSP00000099599
OG0001892	ABB58484	ENSMUSP00000006764
OG0001914	ABB56568	ENSMUSP00000033157, ENSMUSP00000116177, ENSMUSP00000102079, ENSMUSP00000114756
OG0001916	ABB57142	ENSMUSP00000028796
OG0001917	ABB56917	ENSMUSP00000129492, ENSMUSP00000062066, ENSMUSP00000132443
OG0001930	ABB57817	ENSMUSP00000123237, ENSMUSP00000107931, ENSMUSP00000107930, ENSMUSP00000026937
OG0001956	ABB58505	ENSMUSP00000125143, ENSMUSP00000123799, ENSMUSP00000124274, ENSMUSP00000124579, ENSMUSP00000124487, ENSMUSP00000123861
OG0001961	ABB56309	ENSMUSP00000145181, ENSMUSP00000134444, ENSMUSP00000145385, ENSMUSP00000144954, ENSMUSP00000144980
OG0001968	ABB56632	ENSMUSP00000146622, ENSMUSP00000129981, ENSMUSP00000140803, ENSMUSP00000140018, ENSMUSP00000137391, ENSMUSP00000146341, ENSMUSP00000136005, ENSMUSP00000140639, ENSMUSP00000147120, ENSMUSP00000147065, ENSMUSP00000140400, ENSMUSP00000137013, ENSMUSP00000136041, ENSMUSP00000140310, ENSMUSP00000136627, ENSMUSP00000140440, ENSMUSP00000147031, ENSMUSP00000137264
OG0002048	ABB57974	ENSMUSP00000033662, ENSMUSP00000060774
OG0002062	ABB58090	ENSMUSP00000147632, ENSMUSP00000147304, ENSMUSP00000096450, ENSMUSP00000147943, ENSMUSP00000147611, ENSMUSP00000033875, ENSMUSP00000148019
OG0002064	ABB56561	ENSMUSP00000116524, ENSMUSP00000034264, ENSMUSP00000120113, ENSMUSP00000122042
OG0002066	ABB57801	ENSMUSP00000106336, ENSMUSP00000152764, ENSMUSP00000151681, ENSMUSP00000132835, ENSMUSP00000021407.10
OG0002067	ABB56369	ENSMUSP00000110546, ENSMUSP00000116508, ENSMUSP00000116368, ENSMUSP00000123100, ENSMUSP00000117182, ENSMUSP00000110547, ENSMUSP00000026887
OG0002071	ABB57531	ENSMUSP00000064755
OG0002079	ABB58364	ENSMUSP00000115915, ENSMUSP00000004327, ENSMUSP00000131163
OG0002092	ABB56071	ENSMUSP00000081141
OG0002096	ABB56867, ABB56851	ENSMUSP00000121808, ENSMUSP00000021282
OG0002096	ABB56035	ENSMUSP00000133984
OG0002101	ABB58507	ENSMUSP00000106957, ENSMUSP00000154624, ENSMUSP00000154028, ENSMUSP00000154325, ENSMUSP00000153845
OG0002106	ABB58077	ENSMUSP00000025778
OG0002109	ABB58039	ENSMUSP00000020649, ENSMUSP00000120869, ENSMUSP00000119618
OG0002110	ABB58291	ENSMUSP00000110585, ENSMUSP00000025027
OG0002112	ABB56682	ENSMUSP00000026601, ENSMUSP00000122770, ENSMUSP00000108170, ENSMUSP00000026318, ENSMUSP00000090647, ENSMUSP00000104296
OG0002123	ABB56992	ENSMUSP00000047123
OG0002130	ABB56495	ENSMUSP00000106509, ENSMUSP00000073686, ENSMUSP00000151833
OG0002153	ABB57211	ENSMUSP00000101003, ENSMUSP00000020361
OG0002154	ABB57330	ENSMUSP00000139738, ENSMUSP00000108734, ENSMUSP00000112695, ENSMUSP00000082354, ENSMUSP00000150907
OG0002158	ABB56322	ENSMUSP00000117980, ENSMUSP00000114190, ENSMUSP00000118612, ENSMUSP00000115549, ENSMUSP00000115934
OG0002161	ABB57282	ENSMUSP00000149184, ENSMUSP00000116321, ENSMUSP00000111295, ENSMUSP00000119999, ENSMUSP00000034405
OG0002162	ABB57285	ENSMUSP00000105229
OG0002162	ABB58588, ABB57959	ENSMUSP00000029147
OG0002165	ABB57755	ENSMUSP00000078436, ENSMUSP00000148060
OG0002301	ABB56542	ENSMUSP00000113671, ENSMUSP00000144667, ENSMUSP00000031399, ENSMUSP00000116292
OG0002306	ABB58020	ENSMUSP00000031144, ENSMUSP00000114647
OG0002325	ABB58490	ENSMUSP00000150433, ENSMUSP00000136669, ENSMUSP00000136982, ENSMUSP00000004202
OG0002326	ABB56862	ENSMUSP00000102777, ENSMUSP00000044937, ENSMUSP00000146169
OG0002332	ABB57612	ENSMUSP00000092892, ENSMUSP00000123082, ENSMUSP00000126761, ENSMUSP00000114193, ENSMUSP00000007754
OG0002338	ABB58361	ENSMUSP00000081003
OG0002349	ABB56169	ENSMUSP00000025484
OG0002350	ABB57312	ENSMUSP00000024797, ENSMUSP00000132371, ENSMUSP00000134265, ENSMUSP00000133761, ENSMUSP00000133694, ENSMUSP00000133713
OG0002354	ABB58262	ENSMUSP00000120828, ENSMUSP00000140346, ENSMUSP00000035177, ENSMUSP00000117547, ENSMUSP00000120313, ENSMUSP00000150592
OG0002368	ABB58085	ENSMUSP00000105907, ENSMUSP00000105905, ENSMUSP00000021661, ENSMUSP00000115676, ENSMUSP00000117609
OG0002378	ABB57103	ENSMUSP00000050940, ENSMUSP00000155254, ENSMUSP00000147696
OG0002381	ABB56863	ENSMUSP00000145645, ENSMUSP00000145594
OG0002381	ABB57407	ENSMUSP00000145996, ENSMUSP00000145745, ENSMUSP00000145686, ENSMUSP00000146252, ENSMUSP00000145537, ENSMUSP00000032747
OG0002388	ABB56117, ABB58643, ABB57381	ENSMUSP00000057378
OG0002404	ABB57013	ENSMUSP00000144935, ENSMUSP00000084959, ENSMUSP00000144841, ENSMUSP00000145264, ENSMUSP00000145106, ENSMUSP00000144819
OG0002405	ABB56823	ENSMUSP00000144850, ENSMUSP00000108873, ENSMUSP00000108875, ENSMUSP00000060900, ENSMUSP00000108874, ENSMUSP00000144943
OG0002406	ABB56953	ENSMUSP00000061092
OG0002407	ABB57158, ABB57422	ENSMUSP00000034992
OG0002556	ABB56479	ENSMUSP00000047413
OG0002565	ABB58050	ENSMUSP00000121327, ENSMUSP00000090926, ENSMUSP00000020749, ENSMUSP00000114299, ENSMUSP00000122801, ENSMUSP00000122233
OG0002575	ABB57129	ENSMUSP00000123308, ENSMUSP00000048001
OG0002578	ABB57003	ENSMUSP00000031103
OG0002597	ABB57607	ENSMUSP00000029968, ENSMUSP00000116173, ENSMUSP00000018992
OG0002610	ABB56336, ABB56800	ENSMUSP00000116944, ENSMUSP00000120160, ENSMUSP00000135687, ENSMUSP00000028137
OG0002614	ABB57250	ENSMUSP00000025278
OG0002627	ABB56490	ENSMUSP00000022573.10, ENSMUSP00000135244, ENSMUSP00000135394, ENSMUSP00000135063, ENSMUSP00000135035, ENSMUSP00000135818
OG0002631	ABB57281	ENSMUSP00000137994, ENSMUSP00000110128, ENSMUSP00000027265, ENSMUSP00000137772
OG0002656	ABB58094	ENSMUSP00000021857, ENSMUSP00000153019, ENSMUSP00000153209, ENSMUSP00000153628, ENSMUSP00000153658, ENSMUSP00000097177
OG0002660	ABB57743	ENSMUSP00000021691, ENSMUSP00000125891, ENSMUSP00000119473, ENSMUSP00000048519, ENSMUSP00000042889, ENSMUSP00000152122
OG0002661	ABB58561	ENSMUSP00000042134, ENSMUSP00000122669, ENSMUSP00000113446
OG0002677	ABB57005	ENSMUSP00000116829, ENSMUSP00000080337
OG0002682	ABB57316	ENSMUSP00000054064, ENSMUSP00000106018
OG0002687	ABB57513	ENSMUSP00000124500, ENSMUSP00000123820, ENSMUSP00000124957, ENSMUSP00000124073, ENSMUSP00000136011, ENSMUSP00000123874, ENSMUSP00000124017
OG0002692	ABB58301	ENSMUSP00000117670, ENSMUSP00000136233, ENSMUSP00000026927, ENSMUSP00000141265
OG0002693	ABB56472	ENSMUSP00000122523, ENSMUSP00000120520, ENSMUSP00000036141
OG0002694	ABB56943	ENSMUSP00000133475, ENSMUSP00000124488, ENSMUSP00000093430, ENSMUSP00000124071, ENSMUSP00000044587, ENSMUSP00000032074, ENSMUSP00000032073, ENSMUSP00000136338, ENSMUSP00000123947, ENSMUSP00000131413, ENSMUSP00000093431, ENSMUSP00000133846, ENSMUSP00000084938
OG0002887	ABB57289	ENSMUSP00000147483, ENSMUSP00000065337
OG0002899	ABB56939	ENSMUSP00000153175, ENSMUSP00000054858, ENSMUSP00000100547
OG0002911	ABB58392	ENSMUSP00000116206, ENSMUSP00000116089, ENSMUSP00000055689, ENSMUSP00000121873
OG0002914	ABB56259	ENSMUSP00000068850
OG0002917	ABB58649	ENSMUSP00000028610
OG0002928	ABB56988	ENSMUSP00000155957, ENSMUSP00000156130
OG0002940	ABB56636	ENSMUSP00000027157, ENSMUSP00000109628
OG0002961	ABB57291	ENSMUSP00000125292, ENSMUSP00000130858
OG0002964	ABB56909	ENSMUSP00000105360, ENSMUSP00000105358, ENSMUSP00000120374, ENSMUSP00000121864, ENSMUSP00000066769, ENSMUSP00000118442
OG0002982	ABB57144	ENSMUSP00000147668, ENSMUSP00000036491, ENSMUSP00000147754
OG0002985	ABB58259	ENSMUSP00000002844, ENSMUSP00000109057, ENSMUSP00000109056
OG0002988	ABB57037	ENSMUSP00000135140, ENSMUSP00000027810
OG0003012	ABB58440	ENSMUSP00000106293, ENSMUSP00000106290, ENSMUSP00000028702, ENSMUSP00000113052, ENSMUSP00000067133
OG0003015	ABB56367	ENSMUSP00000156380, ENSMUSP00000023677, ENSMUSP00000125172, ENSMUSP00000156308, ENSMUSP00000118216
OG0003038	ABB57423	ENSMUSP00000043828, ENSMUSP00000121624
OG0003060	ABB56392	ENSMUSP00000122828, ENSMUSP00000117341, ENSMUSP00000119304, ENSMUSP00000117106, ENSMUSP00000034859
OG0003065	ABB56095	ENSMUSP00000144917, ENSMUSP00000114307, ENSMUSP00000049414, ENSMUSP00000144784, ENSMUSP00000115925, ENSMUSP00000098419
OG0003291	ABB58476	ENSMUSP00000048190, ENSMUSP00000029804
OG0003306	ABB58535	ENSMUSP00000119330, ENSMUSP00000134830
OG0003308	ABB57666	ENSMUSP00000151542, ENSMUSP00000020298, ENSMUSP00000115392, ENSMUSP00000021958
OG0003312	ABB56666	ENSMUSP00000025836
OG0003321	ABB57886	ENSMUSP00000019944
OG0003328	ABB57539	ENSMUSP00000125266, ENSMUSP00000023019
OG0003330	ABB57353	ENSMUSP00000152963, ENSMUSP00000153441, ENSMUSP00000045200, ENSMUSP00000153633
OG0003346	ABB56663	ENSMUSP00000044417
OG0003357	ABB57345	ENSMUSP00000123414
OG0003357	ABB58453	ENSMUSP00000034896
OG0003376	ABB56428	ENSMUSP00000027384
OG0003399	ABB58445	ENSMUSP00000090808, ENSMUSP00000126268, ENSMUSP00000034426
OG0003404	ABB57002	ENSMUSP00000022946
OG0003409	ABB57563	ENSMUSP00000010007
OG0003412	ABB57121	ENSMUSP00000024887, ENSMUSP00000156412, ENSMUSP00000156899
OG0003426	ABB56310	ENSMUSP00000137940, ENSMUSP00000024909, ENSMUSP00000121557, ENSMUSP00000115317
OG0003428	ABB57855	ENSMUSP00000028835, ENSMUSP00000132682, ENSMUSP00000129137
OG0003445	ABB56308	ENSMUSP00000068086
OG0003455	ABB56094	ENSMUSP00000102056, ENSMUSP00000070334, ENSMUSP00000102055
OG0003457	ABB58251	ENSMUSP00000142071, ENSMUSP00000114111, ENSMUSP00000019854, ENSMUSP00000113959, ENSMUSP00000112885
OG0003465	ABB57893	ENSMUSP00000035196, ENSMUSP00000112882
OG0003467	ABB57733	ENSMUSP00000034836, ENSMUSP00000124020, ENSMUSP00000124005, ENSMUSP00000124304, ENSMUSP00000124124, ENSMUSP00000125478
OG0003468	ABB58465	ENSMUSP00000130209, ENSMUSP00000126198, ENSMUSP00000026827
OG0003741	ABB58539	ENSMUSP00000036337
OG0003753	ABB56182	ENSMUSP00000096671, ENSMUSP00000118776, ENSMUSP00000139070, ENSMUSP00000104816
OG0003756	ABB58671	ENSMUSP00000060940, ENSMUSP00000101131
OG0003759	ABB56175	ENSMUSP00000022268
OG0003763	ABB58556	ENSMUSP00000116377, ENSMUSP00000109455, ENSMUSP00000015501
OG0003764	ABB56884	ENSMUSP00000119589, ENSMUSP00000030189
OG0003780	ABB57527	ENSMUSP00000031654, ENSMUSP00000144685, ENSMUSP00000144196
OG0003793	ABB58236	ENSMUSP00000127456, ENSMUSP00000125887, ENSMUSP00000130722
OG0003801	ABB58022	ENSMUSP00000005122, ENSMUSP00000122623, ENSMUSP00000117115
OG0003803	ABB57503	ENSMUSP00000081000
OG0003807	ABB56036	ENSMUSP00000120632
OG0003813	ABB56574, ABB57537	ENSMUSP00000113228, ENSMUSP00000031101
OG0003816	ABB56640	ENSMUSP00000020957
OG0003817	ABB56305	ENSMUSP00000118827, ENSMUSP00000021313
OG0003821	ABB56710	ENSMUSP00000043049, ENSMUSP00000151717
OG0003825	ABB57115	ENSMUSP00000131320, ENSMUSP00000023393, ENSMUSP00000132603, ENSMUSP00000127642
OG0003830	ABB57313	ENSMUSP00000131816, ENSMUSP00000133069, ENSMUSP00000015680, ENSMUSP00000139298, ENSMUSP00000125797
OG0003836	ABB56712	ENSMUSP00000130438, ENSMUSP00000057354, ENSMUSP00000149891
OG0003841	ABB57627	ENSMUSP00000087405
OG0003863	ABB58015	ENSMUSP00000026175, ENSMUSP00000038061
OG0003882	ABB57809	ENSMUSP00000020931, ENSMUSP00000151976
OG0003883	ABB58345	ENSMUSP00000026459
OG0003891	ABB56390	ENSMUSP00000118885, ENSMUSP00000113030, ENSMUSP00000006915, ENSMUSP00000118282
OG0003896	ABB56481	ENSMUSP00000120879, ENSMUSP00000118676, ENSMUSP00000088041, ENSMUSP00000099685
OG0003911	ABB56916	ENSMUSP00000053033
OG0003912	ABB58007	ENSMUSP00000081001
OG0003913	ABB57773	ENSMUSP00000106950, ENSMUSP00000013737, ENSMUSP00000141370
OG0003918	ABB56957	ENSMUSP00000123558, ENSMUSP00000117027, ENSMUSP00000031160, ENSMUSP00000112879, ENSMUSP00000113483
OG0003919	ABB57675	ENSMUSP00000087762, ENSMUSP00000129279
OG0004237	ABB56343	ENSMUSP00000022203
OG0004241	ABB57149	ENSMUSP00000055892
OG0004266	ABB58314	ENSMUSP00000153068, ENSMUSP00000129169, ENSMUSP00000026313
OG0004268	ABB58344	ENSMUSP00000074724, ENSMUSP00000157281
OG0004282	ABB56660	ENSMUSP00000006611
OG0004297	ABB58479	ENSMUSP00000050703, ENSMUSP00000071636, ENSMUSP00000133276
OG0004298	ABB56150	ENSMUSP00000103301, ENSMUSP00000103299, ENSMUSP00000119949
OG0004309	ABB58130	ENSMUSP00000153859, ENSMUSP00000154426, ENSMUSP00000022727
OG0004324	ABB57323	ENSMUSP00000140934, ENSMUSP00000139933, ENSMUSP00000069508, ENSMUSP00000129828, ENSMUSP00000140001
OG0004325	ABB58055, ABB57932, ABB57931	ENSMUSP00000043580, ENSMUSP00000121934
OG0004326	ABB56973	ENSMUSP00000081544, ENSMUSP00000147794
OG0004348	ABB57338	ENSMUSP00000004343, ENSMUSP00000142470, ENSMUSP00000142723, ENSMUSP00000142361
OG0004350	ABB56399, ABB56385, ABB57674	ENSMUSP00000023835, ENSMUSP00000031263
OG0004367	ABB57116	ENSMUSP00000030446
OG0004369	ABB58630	ENSMUSP00000040138
OG0004370	ABB58233	ENSMUSP00000019908
OG0004373	ABB56083	ENSMUSP00000045409, ENSMUSP00000113454
OG0004395	ABB58538	ENSMUSP00000101095, ENSMUSP00000078998, ENSMUSP00000097297, ENSMUSP00000070054
OG0004402	ABB58326, ABB58186	ENSMUSP00000140063, ENSMUSP00000059871
OG0004403	ABB58238	ENSMUSP00000148082, ENSMUSP00000117971
OG0004407	ABB58439	ENSMUSP00000016105, ENSMUSP00000136572, ENSMUSP00000021726
OG0004413	ABB56914	ENSMUSP00000095656, ENSMUSP00000102000
OG0004415	ABB57950	ENSMUSP00000036710
OG0004420	ABB57994	ENSMUSP00000031262, ENSMUSP00000119410
OG0004436	ABB58542, ABB58404	ENSMUSP00000105353, ENSMUSP00000105352, ENSMUSP00000028990
OG0004462	ABB57290	ENSMUSP00000045269
OG0004469	ABB56487	ENSMUSP00000149752, ENSMUSP00000002902
OG0004470	ABB56919	ENSMUSP00000117051, ENSMUSP00000023911
OG0004471	ABB57051	ENSMUSP00000099453
OG0004841	ABB56706	ENSMUSP00000055455
OG0004851	ABB58383	ENSMUSP00000032967
OG0004857	ABB56670	ENSMUSP00000126586, ENSMUSP00000024823
OG0004874	ABB57307	ENSMUSP00000139122, ENSMUSP00000139169, ENSMUSP00000030942, ENSMUSP00000139007
OG0004910	ABB57822	ENSMUSP00000103068, ENSMUSP00000030090
OG0004916	ABB57726	ENSMUSP00000033749, ENSMUSP00000118045
OG0004935	ABB56616	ENSMUSP00000064158
OG0004946	ABB56713	ENSMUSP00000152823, ENSMUSP00000152318, ENSMUSP00000152423, ENSMUSP00000152392, ENSMUSP00000152115, ENSMUSP00000061646, ENSMUSP00000152872
OG0004954	ABB58149	ENSMUSP00000018549
OG0004961	ABB56434	ENSMUSP00000045647
OG0004965	ABB58255	ENSMUSP00000128915
OG0004973	ABB57175	ENSMUSP00000152267, ENSMUSP00000021522
OG0004977	ABB58295	ENSMUSP00000025979, ENSMUSP00000135426
OG0004986	ABB58502	ENSMUSP00000149923, ENSMUSP00000034541
OG0004988	ABB57894, ABB58380	ENSMUSP00000114150
OG0004990	ABB58470	ENSMUSP00000020756
OG0005017	ABB58622	ENSMUSP00000023510
OG0005019	ABB58129	ENSMUSP00000123878, ENSMUSP00000098901, ENSMUSP00000048222
OG0005023	ABB57262	ENSMUSP00000045284
OG0005027	ABB58571	ENSMUSP00000032124
OG0005033	ABB56041	ENSMUSP00000099904
OG0005049	ABB56511	ENSMUSP00000031113, ENSMUSP00000084480, ENSMUSP00000133467
OG0005066	ABB57584, ABB58555	ENSMUSP00000002735
OG0005084	ABB56952, ABB58423	ENSMUSP00000033159
OG0005091	ABB56645	ENSMUSP00000108124, ENSMUSP00000143477, ENSMUSP00000057760
OG0005092	ABB57695	ENSMUSP00000152216, ENSMUSP00000062662, ENSMUSP00000013294
OG0005093	ABB58057	ENSMUSP00000049890, ENSMUSP00000068590
OG0005094	ABB58213	ENSMUSP00000152845, ENSMUSP00000020959
OG0005596	ABB58327	ENSMUSP00000026576, ENSMUSP00000147332
OG0005631	ABB56192	ENSMUSP00000021183
OG0005658	ABB56221	ENSMUSP00000029405
OG0005665	ABB58140	ENSMUSP00000074347
OG0005671	ABB57821	ENSMUSP00000142121, ENSMUSP00000070719, ENSMUSP00000021685
OG0005672	ABB58235	ENSMUSP00000143932, ENSMUSP00000056855
OG0005682	ABB56569	ENSMUSP00000108244, ENSMUSP00000022311, ENSMUSP00000108243
OG0005684	ABB56983	ENSMUSP00000037614, ENSMUSP00000150823, ENSMUSP00000151200
OG0005698	ABB57486	ENSMUSP00000051569, ENSMUSP00000155738, ENSMUSP00000155224, ENSMUSP00000155428
OG0005699	ABB56078, ABB57933	ENSMUSP00000029909
OG0005703	ABB56478	ENSMUSP00000107285, ENSMUSP00000120075
OG0005719	ABB58600	ENSMUSP00000055277, ENSMUSP00000125252, ENSMUSP00000124606
OG0005721	ABB58560	ENSMUSP00000036725
OG0005744	ABB58478	ENSMUSP00000117817, ENSMUSP00000076458
OG0005757	ABB57296	ENSMUSP00000099482
OG0005764	ABB56524	ENSMUSP00000025617
OG0005772	ABB57802	ENSMUSP00000055619
OG0005804	ABB56190	ENSMUSP00000096670
OG0005815	ABB56976, ABB56401	ENSMUSP00000131743, ENSMUSP00000127235, ENSMUSP00000026013, ENSMUSP00000040550
OG0005816	ABB57640	ENSMUSP00000152868, ENSMUSP00000104827, ENSMUSP00000096753, ENSMUSP00000070564
OG0005817	ABB58024	ENSMUSP00000129704, ENSMUSP00000031268
OG0005818	ABB58318	ENSMUSP00000144875, ENSMUSP00000145460, ENSMUSP00000145392, ENSMUSP00000032419
OG0006409	ABB57370	ENSMUSP00000138676, ENSMUSP00000138756
OG0006413	ABB58329	ENSMUSP00000030675
OG0006444	ABB56140	ENSMUSP00000046196
OG0006476	ABB58544	ENSMUSP00000111190, ENSMUSP00000056152
OG0006478	ABB57168	ENSMUSP00000036770
OG0006482	ABB56981	ENSMUSP00000032912
OG0006488	ABB58634	ENSMUSP00000080997
OG0006490	ABB58190	ENSMUSP00000027491
OG0006505	ABB58175	ENSMUSP00000049342, ENSMUSP00000151804
OG0006533	ABB56701	ENSMUSP00000121960, ENSMUSP00000118208, ENSMUSP00000020528
OG0006545	ABB58147	ENSMUSP00000020012
OG0006555	ABB57172	ENSMUSP00000049770
OG0006592	ABB57264	ENSMUSP00000043390
OG0006615	ABB58420	ENSMUSP00000131967, ENSMUSP00000129100, ENSMUSP00000023222
OG0006621	ABB58467	ENSMUSP00000027921, ENSMUSP00000106603, ENSMUSP00000106601
OG0006628	ABB58023	ENSMUSP00000011055
OG0006637	ABB58632	ENSMUSP00000080994
OG0006638	ABB58633	ENSMUSP00000080993
OG0006644	ABB56802	ENSMUSP00000022232
OG0006646	ABB57004	ENSMUSP00000118999
